

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 17:57:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296                           
   297                           	psect	idataCOMMON
   298  0138                     __pidataCOMMON:
   299                           
   300                           ;initializer for _var1
   301  0138  34FF               	retlw	-1
   302                           
   303                           	psect	idataBANK0
   304  0106                     __pidataBANK0:
   305                           
   306                           ;initializer for _valores
   307  0106  3401               	retlw	1
   308  0107  3400               	retlw	0
   309  0108  347F               	retlw	127
   310  0109  3400               	retlw	0
   311  010A  345F               	retlw	95
   312  010B  3400               	retlw	0
   313  010C  3424               	retlw	36
   314  010D  3400               	retlw	0
   315  010E  340F               	retlw	15
   316  010F  3400               	retlw	0
   317  0110  34FD               	retlw	253
   318  0111  3400               	retlw	0
   319  0112  343F               	retlw	63
   320  0113  3400               	retlw	0
   321  0010                     _T1CONbits	set	16
   322  000E                     _TMR1L	set	14
   323  000F                     _TMR1H	set	15
   324  0001                     _TMR0	set	1
   325  0005                     _PORTA	set	5
   326  0007                     _PORTC	set	7
   327  000C                     _PIR1bits	set	12
   328  0006                     _PORTBbits	set	6
   329  000B                     _INTCONbits	set	11
   330  002F                     _RA7	set	47
   331  002E                     _RA6	set	46
   332  002D                     _RA5	set	45
   333  002C                     _RA4	set	44
   334  002B                     _RA3	set	43
   335  002A                     _RA2	set	42
   336  0029                     _RA1	set	41
   337  0028                     _RA0	set	40
   338  008C                     _PIE1bits	set	140
   339  008F                     _OSCCONbits	set	143
   340  0096                     _IOCBbits	set	150
   341  0095                     _WPUBbits	set	149
   342  0081                     _OPTION_REGbits	set	129
   343  0086                     _TRISBbits	set	134
   344  0087                     _TRISC	set	135
   345  0085                     _TRISA	set	133
   346  0189                     _ANSELH	set	393
   347  0188                     _ANSEL	set	392
   348                           
   349                           	psect	cinit
   350  0011                     start_initialization:	
   351                           ; #config settings
   352                           
   353  0011                     __initialization:
   354                           
   355                           ; Initialize objects allocated to BANK0
   356  0011  1383               	bcf	3,7	;select IRP bank0
   357  0012  302E               	movlw	low (__pdataBANK0+14)
   358  0013  00FD               	movwf	btemp+-1
   359  0014  3001               	movlw	high __pidataBANK0
   360  0015  00FE               	movwf	btemp
   361  0016  3006               	movlw	low __pidataBANK0
   362  0017  00FF               	movwf	btemp+1
   363  0018  3020               	movlw	low __pdataBANK0
   364  0019  0084               	movwf	4
   365  001A  120A  118A  20F7  120A  118A  	fcall	init_ram0
   366                           
   367                           ; Initialize objects allocated to COMMON
   368  001F  120A  118A  2138  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   369  0024  00F7               	movwf	__pdataCOMMON& (0+127)
   370                           
   371                           ; Clear objects allocated to COMMON
   372  0025  01F5               	clrf	__pbssCOMMON& (0+127)
   373  0026  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   374  0027                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  0027                     __end_of__initialization:
   378  0027  0183               	clrf	3
   379  0028  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssCOMMON
   382  0075                     __pbssCOMMON:
   383  0075                     _icont:
   384  0075                     	ds	1
   385  0076                     _var:
   386  0076                     	ds	1
   387                           
   388                           	psect	dataCOMMON
   389  0077                     __pdataCOMMON:
   390  0077                     _var1:
   391  0077                     	ds	1
   392                           
   393                           	psect	dataBANK0
   394  0020                     __pdataBANK0:
   395  0020                     _valores:
   396  0020                     	ds	14
   397                           
   398                           	psect	inittext
   399  00F3                     init_fetch0:	
   400                           ;	Called with low address in FSR and high address in W
   401                           
   402  00F3  087E               	movf	btemp,w
   403  00F4  008A               	movwf	10
   404  00F5  087F               	movf	btemp+1,w
   405  00F6  0082               	movwf	2
   406  00F7                     init_ram0:	
   407                           ;Called with:
   408                           ;	high address of idata address in btemp 
   409                           ;	low address of idata address in btemp+1 
   410                           ;	low address of data in FSR
   411                           ;	high address + 1 of data in btemp-1
   412                           
   413  00F7  120A  118A  20F3  120A  118A  	fcall	init_fetch0
   414  00FC  0080               	movwf	0
   415  00FD  0A84               	incf	4,f
   416  00FE  0804               	movf	4,w
   417  00FF  067D               	xorwf	btemp+-1,w
   418  0100  1903               	btfsc	3,2
   419  0101  3400               	retlw	0
   420  0102  0AFF               	incf	btemp+1,f
   421  0103  1903               	btfsc	3,2
   422  0104  0AFE               	incf	btemp,f
   423  0105  28F7               	goto	init_ram0
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:
   427  0070                     ?_resettmr0:
   428  0070                     ?_setport:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_setport:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_setup:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_setuptmr0:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_configint:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_ejer3:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?i1_resettmr0:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??i1_resettmr0:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460  0070                     	ds	2
   461  0072                     ??_isr:
   462                           
   463                           ; 1 bytes @ 0x2
   464  0072                     	ds	3
   465  0075                     ??_resettmr0:
   466  0075                     ??_setup:	
   467                           ; 1 bytes @ 0x5
   468                           
   469  0075                     ??_setuptmr0:	
   470                           ; 1 bytes @ 0x5
   471                           
   472  0075                     ??_configint:	
   473                           ; 1 bytes @ 0x5
   474                           
   475  0075                     ??_main:	
   476                           ; 1 bytes @ 0x5
   477                           
   478                           
   479                           	psect	cstackBANK0
   480  002E                     __pcstackBANK0:	
   481                           ; 1 bytes @ 0x5
   482                           
   483  002E                     ??_ejer3:
   484                           
   485                           ; 1 bytes @ 0x0
   486  002E                     	ds	2
   487  0030                     ejer3@i:
   488                           
   489                           ; 2 bytes @ 0x2
   490  0030                     	ds	2
   491                           
   492                           	psect	maintext
   493  00DB                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 126 in file "HDTC.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels required when called: 4
   519 ;; This function calls:
   520 ;;		_configint
   521 ;;		_ejer3
   522 ;;		_setup
   523 ;;		_setuptmr0
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529  00DB                     _main:	
   530                           ;psect for function _main
   531                           
   532  00DB                     l919:	
   533                           ;incstack = 0
   534                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   535                           
   536                           
   537                           ;HDTC.c: 127:     setup();
   538  00DB  120A  118A  20BA  120A  118A  	fcall	_setup
   539                           
   540                           ;HDTC.c: 128:     setuptmr0();
   541  00E0  120A  118A  2114  120A  118A  	fcall	_setuptmr0
   542  00E5                     l921:
   543                           
   544                           ;HDTC.c: 130:     configint();
   545  00E5  120A  118A  2121  120A  118A  	fcall	_configint
   546  00EA                     l923:
   547                           
   548                           ;HDTC.c: 132:         ejer3();
   549  00EA  120A  118A  206A  120A  118A  	fcall	_ejer3
   550  00EF  28EA               	goto	l923
   551  00F0  120A  118A  280E   	ljmp	start
   552  00F3                     __end_of_main:
   553                           
   554                           	psect	text1
   555  0114                     __ptext1:	
   556 ;; *************** function _setuptmr0 *****************
   557 ;; Defined at:
   558 ;;		line 75 in file "setup.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 3
   579 ;; This function calls:
   580 ;;		_resettmr0
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586  0114                     _setuptmr0:	
   587                           ;psect for function _setuptmr0
   588                           
   589  0114                     l789:	
   590                           ;incstack = 0
   591                           ; Regs used in _setuptmr0: [wreg+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;setup.c: 77:     OPTION_REGbits.T0CS=0;
   595  0114  1683               	bsf	3,5	;RP0=1, select bank1
   596  0115  1303               	bcf	3,6	;RP1=0, select bank1
   597  0116  1281               	bcf	1,5	;volatile
   598                           
   599                           ;setup.c: 78:     OPTION_REGbits.PSA=0;
   600  0117  1181               	bcf	1,3	;volatile
   601                           
   602                           ;setup.c: 79:     OPTION_REGbits.PS2=1;
   603  0118  1501               	bsf	1,2	;volatile
   604                           
   605                           ;setup.c: 80:     OPTION_REGbits.PS1=1;
   606  0119  1481               	bsf	1,1	;volatile
   607                           
   608                           ;setup.c: 81:     OPTION_REGbits.PS0=1;
   609  011A  1401               	bsf	1,0	;volatile
   610  011B                     l791:
   611                           
   612                           ;setup.c: 84:     resettmr0();
   613  011B  120A  118A  212C  120A  118A  	fcall	_resettmr0
   614  0120                     l134:
   615  0120  0008               	return
   616  0121                     __end_of_setuptmr0:
   617                           
   618                           	psect	text2
   619  012C                     __ptext2:	
   620 ;; *************** function _resettmr0 *****************
   621 ;; Defined at:
   622 ;;		line 51 in file "setup.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         0       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         0       0       0       0       0
   640 ;;Total ram usage:        0 bytes
   641 ;; Hardware stack levels used: 1
   642 ;; Hardware stack levels required when called: 2
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_setuptmr0
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650  012C                     _resettmr0:	
   651                           ;psect for function _resettmr0
   652                           
   653  012C                     l729:	
   654                           ;incstack = 0
   655                           ; Regs used in _resettmr0: [wreg]
   656                           
   657                           
   658                           ;setup.c: 52:     TMR0 = 11;
   659  012C  300B               	movlw	11
   660  012D  1283               	bcf	3,5	;RP0=0, select bank0
   661  012E  1303               	bcf	3,6	;RP1=0, select bank0
   662  012F  0081               	movwf	1	;volatile
   663  0130                     l731:
   664                           
   665                           ;setup.c: 53:     INTCONbits.T0IF=0;
   666  0130  110B               	bcf	11,2	;volatile
   667  0131                     l125:
   668  0131  0008               	return
   669  0132                     __end_of_resettmr0:
   670                           
   671                           	psect	text3
   672  00BA                     __ptext3:	
   673 ;; *************** function _setup *****************
   674 ;; Defined at:
   675 ;;		line 14 in file "setup.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; Hardware stack levels required when called: 2
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703  00BA                     _setup:	
   704                           ;psect for function _setup
   705                           
   706  00BA                     l765:	
   707                           ;incstack = 0
   708                           ; Regs used in _setup: [wreg+status,2+status,0]
   709                           
   710                           
   711                           ;setup.c: 16:     ANSEL = 0;
   712  00BA  1683               	bsf	3,5	;RP0=1, select bank3
   713  00BB  1703               	bsf	3,6	;RP1=1, select bank3
   714  00BC  0188               	clrf	8	;volatile
   715                           
   716                           ;setup.c: 17:     ANSELH = 0b00000000;
   717  00BD  0189               	clrf	9	;volatile
   718                           
   719                           ;setup.c: 19:     TRISA = 0x00;
   720  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   721  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   722  00C0  0185               	clrf	5	;volatile
   723                           
   724                           ;setup.c: 20:     PORTA = 0;
   725  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   726  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   727  00C3  0185               	clrf	5	;volatile
   728                           
   729                           ;setup.c: 21:     TRISC = 0x00;
   730  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   731  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   732  00C6  0187               	clrf	7	;volatile
   733                           
   734                           ;setup.c: 22:     PORTC = 0;
   735  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   736  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   737  00C9  0187               	clrf	7	;volatile
   738  00CA                     l767:
   739                           
   740                           ;setup.c: 26:     TRISBbits.TRISB0 = 1;
   741  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   742  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   743  00CC  1406               	bsf	6,0	;volatile
   744  00CD                     l769:
   745                           
   746                           ;setup.c: 27:     TRISBbits.TRISB1 = 1;
   747  00CD  1486               	bsf	6,1	;volatile
   748  00CE                     l771:
   749                           
   750                           ;setup.c: 29:     OPTION_REGbits.nRBPU = 0;
   751  00CE  1381               	bcf	1,7	;volatile
   752  00CF                     l773:
   753                           
   754                           ;setup.c: 30:     WPUBbits.WPUB0 = 1;
   755  00CF  1415               	bsf	21,0	;volatile
   756  00D0                     l775:
   757                           
   758                           ;setup.c: 31:     WPUBbits.WPUB1 = 1;
   759  00D0  1495               	bsf	21,1	;volatile
   760  00D1                     l777:
   761                           
   762                           ;setup.c: 33:     INTCONbits.RBIE = 1;
   763  00D1  158B               	bsf	11,3	;volatile
   764  00D2                     l779:
   765                           
   766                           ;setup.c: 34:     IOCBbits.IOCB0 = 1;
   767  00D2  1416               	bsf	22,0	;volatile
   768  00D3                     l781:
   769                           
   770                           ;setup.c: 35:     IOCBbits.IOCB1 = 1;
   771  00D3  1496               	bsf	22,1	;volatile
   772  00D4                     l783:
   773                           
   774                           ;setup.c: 36:     INTCONbits.RBIF = 0;
   775  00D4  100B               	bcf	11,0	;volatile
   776  00D5                     l785:
   777                           
   778                           ;setup.c: 39:     OSCCONbits.IRCF = 0b010;
   779  00D5  080F               	movf	15,w	;volatile
   780  00D6  398F               	andlw	-113
   781  00D7  3820               	iorlw	32
   782  00D8  008F               	movwf	15	;volatile
   783  00D9                     l787:
   784                           
   785                           ;setup.c: 40:     OSCCONbits.SCS = 1;
   786  00D9  140F               	bsf	15,0	;volatile
   787  00DA                     l122:
   788  00DA  0008               	return
   789  00DB                     __end_of_setup:
   790                           
   791                           	psect	text4
   792  006A                     __ptext4:	
   793 ;; *************** function _ejer3 *****************
