

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 18:24:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   614                           ;setup.c: 84:     resettmr0();
   615  0104  120A  118A  2115  120A  118A  	fcall	_resettmr0
   616  0109                     l141:
   617  0109  0008               	return
   618  010A                     __end_of_setuptmr0:
   619                           
   620                           	psect	text2
   621  0115                     __ptext2:	
   622 ;; *************** function _resettmr0 *****************
   623 ;; Defined at:
   624 ;;		line 51 in file "setup.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         0       0       0       0       0
   642 ;;Total ram usage:        0 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 2
   645 ;; This function calls:
   646 ;;		Nothing
   647 ;; This function is called by:
   648 ;;		_setuptmr0
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652  0115                     _resettmr0:	
   653                           ;psect for function _resettmr0
   654                           
   655  0115                     l736:	
   656                           ;incstack = 0
   657                           ; Regs used in _resettmr0: [wreg]
   658                           
   659                           
   660                           ;setup.c: 52:     TMR0 = 11;
   661  0115  300B               	movlw	11
   662  0116  1283               	bcf	3,5	;RP0=0, select bank0
   663  0117  1303               	bcf	3,6	;RP1=0, select bank0
   664  0118  0081               	movwf	1	;volatile
   665  0119                     l738:
   666                           
   667                           ;setup.c: 53:     INTCONbits.T0IF=0;
   668  0119  110B               	bcf	11,2	;volatile
   669  011A                     l132:
   670  011A  0008               	return
   671  011B                     __end_of_resettmr0:
   672                           
   673                           	psect	text3
   674  0099                     __ptext3:	
   675 ;; *************** function _setup *****************
   676 ;; Defined at:
   677 ;;		line 14 in file "setup.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       0       0       0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 2
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705  0099                     _setup:	
   706                           ;psect for function _setup
   707                           
   708  0099                     l762:	
   709                           ;incstack = 0
   710                           ; Regs used in _setup: [wreg+status,2+status,0]
   711                           
   712                           
   713                           ;setup.c: 16:     ANSEL = 0;
   714  0099  1683               	bsf	3,5	;RP0=1, select bank3
   715  009A  1703               	bsf	3,6	;RP1=1, select bank3
   716  009B  0188               	clrf	8	;volatile
   717                           
   718                           ;setup.c: 17:     ANSELH = 0b00000000;
   719  009C  0189               	clrf	9	;volatile
   720                           
   721                           ;setup.c: 19:     TRISA = 0x00;
   722  009D  1683               	bsf	3,5	;RP0=1, select bank1
   723  009E  1303               	bcf	3,6	;RP1=0, select bank1
   724  009F  0185               	clrf	5	;volatile
   725                           
   726                           ;setup.c: 20:     PORTA = 0;
   727  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   728  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   729  00A2  0185               	clrf	5	;volatile
   730                           
   731                           ;setup.c: 21:     TRISC = 0x00;
   732  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   733  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   734  00A5  0187               	clrf	7	;volatile
   735                           
   736                           ;setup.c: 22:     PORTC = 0;
   737  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   738  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   739  00A8  0187               	clrf	7	;volatile
   740  00A9                     l764:
   741                           
   742                           ;setup.c: 26:     TRISBbits.TRISB0 = 1;
   743  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   744  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   745  00AB  1406               	bsf	6,0	;volatile
   746  00AC                     l766:
   747                           
   748                           ;setup.c: 27:     TRISBbits.TRISB1 = 1;
   749  00AC  1486               	bsf	6,1	;volatile
   750  00AD                     l768:
   751                           
   752                           ;setup.c: 29:     OPTION_REGbits.nRBPU = 0;
   753  00AD  1381               	bcf	1,7	;volatile
   754  00AE                     l770:
   755                           
   756                           ;setup.c: 30:     WPUBbits.WPUB0 = 1;
   757  00AE  1415               	bsf	21,0	;volatile
   758  00AF                     l772:
   759                           
   760                           ;setup.c: 31:     WPUBbits.WPUB1 = 1;
   761  00AF  1495               	bsf	21,1	;volatile
   762  00B0                     l774:
   763                           
   764                           ;setup.c: 33:     INTCONbits.RBIE = 1;
   765  00B0  158B               	bsf	11,3	;volatile
   766  00B1                     l776:
   767                           
   768                           ;setup.c: 34:     IOCBbits.IOCB0 = 1;
   769  00B1  1416               	bsf	22,0	;volatile
   770  00B2                     l778:
   771                           
   772                           ;setup.c: 35:     IOCBbits.IOCB1 = 1;
   773  00B2  1496               	bsf	22,1	;volatile
   774  00B3                     l780:
   775                           
   776                           ;setup.c: 36:     INTCONbits.RBIF = 0;
   777  00B3  100B               	bcf	11,0	;volatile
   778  00B4                     l782:
   779                           
   780                           ;setup.c: 39:     OSCCONbits.IRCF = 0b010;
   781  00B4  080F               	movf	15,w	;volatile
   782  00B5  398F               	andlw	-113
   783  00B6  3820               	iorlw	32
   784  00B7  008F               	movwf	15	;volatile
   785  00B8                     l784:
   786                           
   787                           ;setup.c: 40:     OSCCONbits.SCS = 1;
   788  00B8  140F               	bsf	15,0	;volatile
   789  00B9                     l129:
   790  00B9  0008               	return
   791  00BA                     __end_of_setup:
   792                           
   793                           	psect	text4
   794  010A                     __ptext4:	
