

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 04 11:02:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used: 1
   638 ;; Hardware stack levels required when called: 3
   639 ;; This function calls:
   640 ;;		_resettmr0
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646  00D2                     _setuptmr0:	
   647                           ;psect for function _setuptmr0
   648                           
   649  00D2                     l771:	
   650                           ;incstack = 0
   651                           ; Regs used in _setuptmr0: [wreg+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;setup.c: 77:     OPTION_REGbits.T0CS=0;
   655  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   656  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   657  00D4  1281               	bcf	1,5	;volatile
   658                           
   659                           ;setup.c: 78:     OPTION_REGbits.PSA=0;
   660  00D5  1181               	bcf	1,3	;volatile
   661                           
   662                           ;setup.c: 79:     OPTION_REGbits.PS2=1;
   663  00D6  1501               	bsf	1,2	;volatile
   664                           
   665                           ;setup.c: 80:     OPTION_REGbits.PS1=1;
   666  00D7  1481               	bsf	1,1	;volatile
   667                           
   668                           ;setup.c: 81:     OPTION_REGbits.PS0=1;
   669  00D8  1401               	bsf	1,0	;volatile
   670  00D9                     l773:
   671                           
   672                           ;setup.c: 84:     resettmr0();
   673  00D9  120A  118A  20FA  120A  118A  	fcall	_resettmr0
   674  00DE                     l126:
   675  00DE  0008               	return
   676  00DF                     __end_of_setuptmr0:
   677                           
   678                           	psect	text4
   679  00FA                     __ptext4:	
   680 ;; *************** function _resettmr0 *****************
   681 ;; Defined at:
   682 ;;		line 51 in file "setup.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 2
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_setuptmr0
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710  00FA                     _resettmr0:	
   711                           ;psect for function _resettmr0
   712                           
   713  00FA                     l721:	
   714                           ;incstack = 0
   715                           ; Regs used in _resettmr0: [wreg]
   716                           
   717                           
   718                           ;setup.c: 52:     TMR0 = 60;
   719  00FA  303C               	movlw	60
   720  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   721  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   722  00FD  0081               	movwf	1	;volatile
   723  00FE                     l723:
   724                           
   725                           ;setup.c: 53:     INTCONbits.T0IF=0;
   726  00FE  110B               	bcf	11,2	;volatile
   727  00FF                     l117:
   728  00FF  0008               	return
   729  0100                     __end_of_resettmr0:
   730                           
   731                           	psect	text5
   732  008C                     __ptext5:	
   733 ;; *************** function _setup *****************
   734 ;; Defined at:
   735 ;;		line 14 in file "setup.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 2
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763  008C                     _setup:	
   764                           ;psect for function _setup
   765                           
   766  008C                     l747:	
   767                           ;incstack = 0
   768                           ; Regs used in _setup: [wreg+status,2+status,0]
   769                           
   770                           
   771                           ;setup.c: 16:     ANSEL = 0;
   772  008C  1683               	bsf	3,5	;RP0=1, select bank3
   773  008D  1703               	bsf	3,6	;RP1=1, select bank3
   774  008E  0188               	clrf	8	;volatile
   775                           
   776                           ;setup.c: 17:     ANSELH = 0b00000000;
   777  008F  0189               	clrf	9	;volatile
   778                           
   779                           ;setup.c: 19:     TRISA = 0x00;
   780  0090  1683               	bsf	3,5	;RP0=1, select bank1
   781  0091  1303               	bcf	3,6	;RP1=0, select bank1
   782  0092  0185               	clrf	5	;volatile
   783                           
   784                           ;setup.c: 20:     PORTA = 0;
   785  0093  1283               	bcf	3,5	;RP0=0, select bank0
   786  0094  1303               	bcf	3,6	;RP1=0, select bank0
   787  0095  0185               	clrf	5	;volatile
   788                           
   789                           ;setup.c: 21:     TRISC = 0x00;
   790  0096  1683               	bsf	3,5	;RP0=1, select bank1
   791  0097  1303               	bcf	3,6	;RP1=0, select bank1
   792  0098  0187               	clrf	7	;volatile
   793                           
   794                           ;setup.c: 22:     PORTC = 0;
   795  0099  1283               	bcf	3,5	;RP0=0, select bank0
   796  009A  1303               	bcf	3,6	;RP1=0, select bank0
   797  009B  0187               	clrf	7	;volatile
   798  009C                     l749:
   799                           
   800                           ;setup.c: 26:     TRISBbits.TRISB0 = 1;
   801  009C  1683               	bsf	3,5	;RP0=1, select bank1
   802  009D  1303               	bcf	3,6	;RP1=0, select bank1
