

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 15:57:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataCOMMON
   301  029E                     __pidataCOMMON:
   302                           
   303                           ;initializer for _mode
   304  029E  3401               	retlw	1
   305                           
   306                           	psect	idataBANK0
   307  0295                     __pidataBANK0:
   308                           
   309                           ;initializer for _mensaje
   310  0295  3450               	retlw	80
   311  0296  346F               	retlw	111
   312  0297  3474               	retlw	116
   313  0298  3431               	retlw	49
   314  0299  343A               	retlw	58
   315  029A  3420               	retlw	32
   316  029B  3420               	retlw	32
   317  0013                     _SSPBUF	set	19
   318  0014                     _SSPCONbits	set	20
   319  0012                     _T2CONbits	set	18
   320  001D                     _CCP2CONbits	set	29
   321  0017                     _CCP1CONbits	set	23
   322  0006                     _PORTB	set	6
   323  0007                     _PORTC	set	7
   324  0005                     _PORTA	set	5
   325  0018                     _RCSTAbits	set	24
   326  0008                     _PORTD	set	8
   327  001B                     _CCPR2L	set	27
   328  0015                     _CCPR1L	set	21
   329  0019                     _TXREG	set	25
   330  0006                     _PORTBbits	set	6
   331  001A                     _RCREG	set	26
   332  000B                     _INTCONbits	set	11
   333  000C                     _PIR1bits	set	12
   334  001E                     _ADRESH	set	30
   335  001F                     _ADCON0bits	set	31
   336  0066                     _ADIF	set	102
   337  0091                     _SSPCON2bits	set	145
   338  0094                     _SSPSTATbits	set	148
   339  0093                     _SSPADD	set	147
   340  0092                     _PR2	set	146
   341  0087                     _TRISCbits	set	135
   342  009F                     _ADCON1bits	set	159
   343  0088                     _TRISD	set	136
   344  0087                     _TRISC	set	135
   345  0085                     _TRISA	set	133
   346  008F                     _OSCCONbits	set	143
   347  009A                     _SPBRGH	set	154
   348  0099                     _SPBRG	set	153
   349  0098                     _TXSTAbits	set	152
   350  0096                     _IOCBbits	set	150
   351  0095                     _WPUBbits	set	149
   352  0086                     _TRISBbits	set	134
   353  008C                     _PIE1bits	set	140
   354  0081                     _OPTION_REGbits	set	129
   355  048E                     _ACKSTAT	set	1166
   356  010C                     _EEDAT	set	268
   357  010D                     _EEADR	set	269
   358  018D                     _EECON2	set	397
   359  018C                     _EECON1bits	set	396
   360  0188                     _ANSELbits	set	392
   361  0189                     _ANSELH	set	393
   362  0187                     _BAUDCTLbits	set	391
   363                           
   364                           	psect	cinit
   365  000F                     start_initialization:	
   366                           ; #config settings
   367                           
   368  000F                     __initialization:
   369                           
   370                           ; Initialize objects allocated to BANK0
   371  000F  1383               	bcf	3,7	;select IRP bank0
   372  0010  302F               	movlw	low (__pdataBANK0+7)
   373  0011  00FD               	movwf	btemp+-1
   374  0012  3002               	movlw	high __pidataBANK0
   375  0013  00FE               	movwf	btemp
   376  0014  3095               	movlw	low __pidataBANK0
   377  0015  00FF               	movwf	btemp+1
   378  0016  3028               	movlw	low __pdataBANK0
   379  0017  0084               	movwf	4
   380  0018  120A  118A  2253  120A  118A  	fcall	init_ram0
   381                           
   382                           ; Initialize objects allocated to COMMON
   383  001D  120A  118A  229E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   384  0022  00F9               	movwf	__pdataCOMMON& (0+127)
   385                           
   386                           ; Clear objects allocated to BANK0
   387  0023  01A0               	clrf	__pbssBANK0& (0+127)
   388  0024  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   389  0025  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   390  0026  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   391  0027  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   392  0028  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   393  0029  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   394  002A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   395                           
   396                           ; Clear objects allocated to COMMON
   397  002B  01F5               	clrf	__pbssCOMMON& (0+127)
   398  002C  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   399  002D  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   400  002E  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   401  002F                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  002F                     __end_of__initialization:
   405  002F  0183               	clrf	3
   406  0030  120A  118A  28F1   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0075                     __pbssCOMMON:
   410  0075                     _potvalue4:
   411  0075                     	ds	1
   412  0076                     _potvalue3:
   413  0076                     	ds	1
   414  0077                     _valor_old:
   415  0077                     	ds	1
   416  0078                     _indice:
   417  0078                     	ds	1
   418                           
   419                           	psect	dataCOMMON
   420  0079                     __pdataCOMMON:
   421  0079                     _mode:
   422  0079                     	ds	1
   423                           
   424                           	psect	bssBANK0
   425  0020                     __pbssBANK0:
   426  0020                     _oldvalue:
   427  0020                     	ds	1
   428  0021                     _amount:
   429  0021                     	ds	1
   430  0022                     _response:
   431  0022                     	ds	1
   432  0023                     _data:
   433  0023                     	ds	1
   434  0024                     _index:
   435  0024                     	ds	1
   436  0025                     _potvalue2:
   437  0025                     	ds	1
   438  0026                     _potvalue1:
   439  0026                     	ds	1
   440  0027                     _potsel:
   441  0027                     	ds	1
   442                           
   443                           	psect	dataBANK0
   444  0028                     __pdataBANK0:
   445  0028                     _mensaje:
   446  0028                     	ds	7
   447                           
   448                           	psect	inittext
   449  024F                     init_fetch0:	
   450                           ;	Called with low address in FSR and high address in W
   451                           
   452  024F  087E               	movf	btemp,w
   453  0250  008A               	movwf	10
   454  0251  087F               	movf	btemp+1,w
   455  0252  0082               	movwf	2
   456  0253                     init_ram0:	
   457                           ;Called with:
   458                           ;	high address of idata address in btemp 
   459                           ;	low address of idata address in btemp+1 
   460                           ;	low address of data in FSR
   461                           ;	high address + 1 of data in btemp-1
   462                           
   463  0253  120A  118A  224F  120A  118A  	fcall	init_fetch0
   464  0258  0080               	movwf	0
   465  0259  0A84               	incf	4,f
   466  025A  0804               	movf	4,w
   467  025B  067D               	xorwf	btemp+-1,w
   468  025C  1903               	btfsc	3,2
   469  025D  3400               	retlw	0
   470  025E  0AFF               	incf	btemp+1,f
   471  025F  1903               	btfsc	3,2
   472  0260  0AFE               	incf	btemp,f
   473  0261  2A53               	goto	init_ram0
   474                           
   475                           	psect	cstackCOMMON
   476  0070                     __pcstackCOMMON:
   477  0070                     ?_write_I2C:
   478  0070                     ?_resettmr0:	
   479                           ; 1 bit 
   480                           
   481  0070                     ??_resettmr0:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_setup:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_setupI2C:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_start_I2C:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_stop_I2C:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_isr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_isr:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_configint:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_wait_I2C:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     senddata@pot:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516  0070                     	ds	4
   517  0074                     ??_setup:
   518  0074                     ??_setupI2C:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     ??_start_I2C:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0074                     ??_write_I2C:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     ??_stop_I2C:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     ??_configint:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     ??_wait_I2C:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     write_I2C@data:	
   537                           ; 1 bytes @ 0x4
   538                           
   539                           
   540                           ; 1 bytes @ 0x4
   541  0074                     	ds	1
   542                           
   543                           	psect	cstackBANK0
   544  002F                     __pcstackBANK0:
   545  002F                     ?_senddata:
   546  002F                     senddata@value:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 1 bytes @ 0x0
   551  002F                     	ds	1
   552  0030                     ??_senddata:
   553                           
   554                           ; 1 bytes @ 0x1
   555  0030                     	ds	3
   556  0033                     ??_main:
   557                           
   558                           ; 1 bytes @ 0x4
   559  0033                     	ds	2
   560                           
   561                           	psect	maintext
   562  00F1                     __pmaintext:	
   563 ;;
   564 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   565 ;;
   566 ;; *************** function _main *****************
   567 ;; Defined at:
   568 ;;		line 124 in file "ProyectoOjosMASTER.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       2       0       0       0
   585 ;;      Totals:         0       2       0       0       0
   586 ;;Total ram usage:        2 bytes
   587 ;; Hardware stack levels required when called: 5
   588 ;; This function calls:
   589 ;;		_senddata
   590 ;;		_setup
   591 ;;		_setupI2C
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597  00F1                     _main:	
   598                           ;psect for function _main
   599                           
   600  00F1                     l1457:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   603                           
   604                           
   605                           ;ProyectoOjosMASTER.c: 125:     setup();
   606  00F1  120A  118A  218F  120A  118A  	fcall	_setup
   607                           
   608                           ;ProyectoOjosMASTER.c: 126:     setupI2C();
   609  00F6  120A  118A  2262  120A  118A  	fcall	_setupI2C
   610  00FB                     l1459:
   611                           
   612                           ;ProyectoOjosMASTER.c: 129:         indice = 0;
   613  00FB  01F8               	clrf	_indice
   614  00FC                     l1461:
   615                           
   616                           ;ProyectoOjosMASTER.c: 130:         if (valor_old != mensaje[6]){
   617  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   618  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   619  00FE  082E               	movf	_mensaje+6,w
   620  00FF  0677               	xorwf	_valor_old,w
   621  0100  1903               	skipnz
   622  0101  2903               	goto	u511
   623  0102  2904               	goto	u510
   624  0103                     u511:
   625  0103  291D               	goto	l1473
   626  0104                     u510:
   627  0104  2913               	goto	l1469
   628  0105                     l97:
   629                           
   630                           ;ProyectoOjosMASTER.c: 133:                 if (PIR1bits.TXIF){
   631  0105  1E0C               	btfss	12,4	;volatile
   632  0106  2908               	goto	u521
   633  0107  2909               	goto	u520
   634  0108                     u521:
   635  0108  2913               	goto	l1469
   636  0109                     u520:
   637  0109                     l1465:
   638                           
   639                           ;ProyectoOjosMASTER.c: 134:                     TXREG = mensaje[indice];
   640  0109  0878               	movf	_indice,w
   641  010A  3E28               	addlw	(low (_mensaje| 0))& (0+255)
   642  010B  0084               	movwf	4
   643  010C  1383               	bcf	3,7	;select IRP bank0
   644  010D  0800               	movf	0,w
   645  010E  0099               	movwf	25	;volatile
   646  010F                     l1467:
   647                           
   648                           ;ProyectoOjosMASTER.c: 135:                     indice++;
   649  010F  3001               	movlw	1
   650  0110  00B3               	movwf	??_main
   651  0111  0833               	movf	??_main,w
   652  0112  07F8               	addwf	_indice,f
   653  0113                     l1469:
   654                           
   655                           ;ProyectoOjosMASTER.c: 132:             while(indice<7){
   656  0113  3007               	movlw	7
   657  0114  0278               	subwf	_indice,w
   658  0115  1C03               	skipc
   659  0116  2918               	goto	u531
   660  0117  2919               	goto	u530
   661  0118                     u531:
   662  0118  2905               	goto	l97
   663  0119                     u530:
   664  0119                     l1471:
   665                           
   666                           ;ProyectoOjosMASTER.c: 138:             valor_old = mensaje[6];
   667  0119  082E               	movf	_mensaje+6,w
   668  011A  00B3               	movwf	??_main
   669  011B  0833               	movf	??_main,w
   670  011C  00F7               	movwf	_valor_old
   671  011D                     l1473:
   672                           
   673                           ;ProyectoOjosMASTER.c: 141:     if (mode == 4) mode = 1;
   674  011D  3004               	movlw	4
   675  011E  0679               	xorwf	_mode,w
   676  011F  1D03               	btfss	3,2
   677  0120  2922               	goto	u541
   678  0121  2923               	goto	u540
   679  0122                     u541:
   680  0122  2926               	goto	l1477
   681  0123                     u540:
   682  0123                     l1475:
   683  0123  01F9               	clrf	_mode
   684  0124  0AF9               	incf	_mode,f
   685  0125  2987               	goto	l101
   686  0126                     l1477:
   687  0126  3003               	movlw	3
   688  0127  0679               	xorwf	_mode,w
   689  0128  1D03               	btfss	3,2
   690  0129  292B               	goto	u551
   691  012A  292C               	goto	u550
   692  012B                     u551:
   693  012B  2949               	goto	l1491
   694  012C                     u550:
   695  012C  2933               	goto	l1487
   696  012D                     l1481:
   697                           
   698                           ;ProyectoOjosMASTER.c: 148:                 CCPR1L = mensaje[6];
   699  012D  082E               	movf	_mensaje+6,w
   700  012E  0095               	movwf	21	;volatile
   701                           
   702                           ;ProyectoOjosMASTER.c: 149:                 break;
   703  012F  298C               	goto	l109
   704  0130                     l1483:
   705                           
   706                           ;ProyectoOjosMASTER.c: 151:                 CCPR2L = mensaje[6];
   707  0130  082E               	movf	_mensaje+6,w
   708  0131  009B               	movwf	27	;volatile
   709                           
   710                           ;ProyectoOjosMASTER.c: 152:                 break;
   711  0132  298C               	goto	l109
   712  0133                     l1487:
   713  0133  0827               	movf	_potsel,w
   714  0134  00B3               	movwf	??_main
   715  0135  01B4               	clrf	??_main+1
   716                           
   717                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   718                           ; Switch size 1, requested type "simple"
   719                           ; Number of cases is 1, Range of values is 0 to 0
   720                           ; switch strategies available:
   721                           ; Name         Instructions Cycles
   722                           ; simple_byte            4     3 (average)
   723                           ; direct_byte           11     8 (fixed)
   724                           ; jumptable            260     6 (fixed)
   725                           ;	Chosen strategy is simple_byte
   726  0136  0834               	movf	??_main+1,w
   727  0137  3A00               	xorlw	0	; case 0
   728  0138  1903               	skipnz
   729  0139  293B               	goto	l1531
   730  013A  298C               	goto	l109
   731  013B                     l1531:
   732                           
   733                           ; Switch size 1, requested type "simple"
   734                           ; Number of cases is 4, Range of values is 1 to 4
   735                           ; switch strategies available:
   736                           ; Name         Instructions Cycles
   737                           ; simple_byte           13     7 (average)
   738                           ; direct_byte           23    11 (fixed)
   739                           ; jumptable            263     9 (fixed)
   740                           ;	Chosen strategy is simple_byte
   741  013B  0833               	movf	??_main,w
   742  013C  3A01               	xorlw	1	; case 1
   743  013D  1903               	skipnz
   744  013E  292D               	goto	l1481
   745  013F  3A03               	xorlw	3	; case 2
   746  0140  1903               	skipnz
   747  0141  2930               	goto	l1483
   748  0142  3A01               	xorlw	1	; case 3
   749  0143  1903               	skipnz
   750  0144  298C               	goto	l109
   751  0145  3A07               	xorlw	7	; case 4
   752  0146  1903               	skipnz
   753  0147  298C               	goto	l109
   754  0148  298C               	goto	l109
   755  0149                     l1491:
   756  0149  3002               	movlw	2
   757  014A  0679               	xorwf	_mode,w
   758  014B  1D03               	btfss	3,2
   759  014C  294E               	goto	u561
   760  014D  294F               	goto	u560
   761  014E                     u561:
   762  014E  2950               	goto	l1495
   763  014F                     u560:
   764  014F  2987               	goto	l101
   765  0150                     l1495:
   766  0150  0379               	decf	_mode,w
   767  0151  1D03               	btfss	3,2
   768  0152  2954               	goto	u571
   769  0153  2955               	goto	u570
   770  0154                     u571:
   771  0154  2987               	goto	l101
   772  0155                     u570:
   773  0155                     l1497:
   774                           
   775                           ;ProyectoOjosMASTER.c: 167:         CCPR1L = potvalue1;
   776  0155  0826               	movf	_potvalue1,w
   777  0156  0095               	movwf	21	;volatile
   778                           
   779                           ;ProyectoOjosMASTER.c: 168:         CCPR2L = potvalue2;
   780  0157  0825               	movf	_potvalue2,w
   781  0158  009B               	movwf	27	;volatile
   782  0159                     l1499:
   783                           
