

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 18:35:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataCOMMON
   301  0270                     __pidataCOMMON:
   302                           
   303                           ;initializer for _mode
   304  0270  3401               	retlw	1
   305                           
   306                           	psect	idataBANK0
   307  0267                     __pidataBANK0:
   308                           
   309                           ;initializer for _mensaje
   310  0267  3450               	retlw	80
   311  0268  346F               	retlw	111
   312  0269  3474               	retlw	116
   313  026A  3431               	retlw	49
   314  026B  343A               	retlw	58
   315  026C  3420               	retlw	32
   316  026D  3420               	retlw	32
   317  0013                     _SSPBUF	set	19
   318  0014                     _SSPCONbits	set	20
   319  0012                     _T2CONbits	set	18
   320  001D                     _CCP2CONbits	set	29
   321  0017                     _CCP1CONbits	set	23
   322  0006                     _PORTB	set	6
   323  0007                     _PORTC	set	7
   324  0005                     _PORTA	set	5
   325  0018                     _RCSTAbits	set	24
   326  0008                     _PORTD	set	8
   327  001B                     _CCPR2L	set	27
   328  0015                     _CCPR1L	set	21
   329  0006                     _PORTBbits	set	6
   330  000B                     _INTCONbits	set	11
   331  000C                     _PIR1bits	set	12
   332  001E                     _ADRESH	set	30
   333  001F                     _ADCON0bits	set	31
   334  0066                     _ADIF	set	102
   335  0091                     _SSPCON2bits	set	145
   336  0094                     _SSPSTATbits	set	148
   337  0093                     _SSPADD	set	147
   338  0092                     _PR2	set	146
   339  0087                     _TRISCbits	set	135
   340  009F                     _ADCON1bits	set	159
   341  0088                     _TRISD	set	136
   342  0087                     _TRISC	set	135
   343  0085                     _TRISA	set	133
   344  008F                     _OSCCONbits	set	143
   345  009A                     _SPBRGH	set	154
   346  0099                     _SPBRG	set	153
   347  0098                     _TXSTAbits	set	152
   348  0096                     _IOCBbits	set	150
   349  0095                     _WPUBbits	set	149
   350  0086                     _TRISBbits	set	134
   351  008C                     _PIE1bits	set	140
   352  0081                     _OPTION_REGbits	set	129
   353  048E                     _ACKSTAT	set	1166
   354  010C                     _EEDAT	set	268
   355  010D                     _EEADR	set	269
   356  018D                     _EECON2	set	397
   357  018C                     _EECON1bits	set	396
   358  0188                     _ANSELbits	set	392
   359  0189                     _ANSELH	set	393
   360  0187                     _BAUDCTLbits	set	391
   361                           
   362                           	psect	cinit
   363  000F                     start_initialization:	
   364                           ; #config settings
   365                           
   366  000F                     __initialization:
   367                           
   368                           ; Initialize objects allocated to BANK0
   369  000F  1383               	bcf	3,7	;select IRP bank0
   370  0010  3030               	movlw	low (__pdataBANK0+7)
   371  0011  00FD               	movwf	btemp+-1
   372  0012  3002               	movlw	high __pidataBANK0
   373  0013  00FE               	movwf	btemp
   374  0014  3067               	movlw	low __pidataBANK0
   375  0015  00FF               	movwf	btemp+1
   376  0016  3029               	movlw	low __pdataBANK0
   377  0017  0084               	movwf	4
   378  0018  120A  118A  2225  120A  118A  	fcall	init_ram0
   379                           
   380                           ; Initialize objects allocated to COMMON
   381  001D  120A  118A  2270  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   382  0022  00F9               	movwf	__pdataCOMMON& (0+127)
   383                           
   384                           ; Clear objects allocated to BANK0
   385  0023  01A0               	clrf	__pbssBANK0& (0+127)
   386  0024  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   387  0025  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   388  0026  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   389  0027  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   390  0028  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   391  0029  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   392  002A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   393  002B  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   394                           
   395                           ; Clear objects allocated to COMMON
   396  002C  01F6               	clrf	__pbssCOMMON& (0+127)
   397  002D  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   398  002E  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   399  002F                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  002F                     __end_of__initialization:
   403  002F  0183               	clrf	3
   404  0030  120A  118A  28CE   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0076                     __pbssCOMMON:
   408  0076                     _data:
   409  0076                     	ds	1
   410  0077                     _potvalue2:
   411  0077                     	ds	1
   412  0078                     _potvalue1:
   413  0078                     	ds	1
   414                           
   415                           	psect	dataCOMMON
   416  0079                     __pdataCOMMON:
   417  0079                     _mode:
   418  0079                     	ds	1
   419                           
   420                           	psect	bssBANK0
   421  0020                     __pbssBANK0:
   422  0020                     _oldvalue:
   423  0020                     	ds	1
   424  0021                     _amount:
   425  0021                     	ds	1
   426  0022                     _response:
   427  0022                     	ds	1
   428  0023                     _index:
   429  0023                     	ds	1
   430  0024                     _potvalue4:
   431  0024                     	ds	1
   432  0025                     _potvalue3:
   433  0025                     	ds	1
   434  0026                     _potsel:
   435  0026                     	ds	1
   436  0027                     _valor_old:
   437  0027                     	ds	1
   438  0028                     _indice:
   439  0028                     	ds	1
   440                           
   441                           	psect	dataBANK0
   442  0029                     __pdataBANK0:
   443  0029                     _mensaje:
   444  0029                     	ds	7
   445                           
   446                           	psect	inittext
   447  0221                     init_fetch0:	
   448                           ;	Called with low address in FSR and high address in W
   449                           
   450  0221  087E               	movf	btemp,w
   451  0222  008A               	movwf	10
   452  0223  087F               	movf	btemp+1,w
   453  0224  0082               	movwf	2
   454  0225                     init_ram0:	
   455                           ;Called with:
   456                           ;	high address of idata address in btemp 
   457                           ;	low address of idata address in btemp+1 
   458                           ;	low address of data in FSR
   459                           ;	high address + 1 of data in btemp-1
   460                           
   461  0225  120A  118A  2221  120A  118A  	fcall	init_fetch0
   462  022A  0080               	movwf	0
   463  022B  0A84               	incf	4,f
   464  022C  0804               	movf	4,w
   465  022D  067D               	xorwf	btemp+-1,w
   466  022E  1903               	btfsc	3,2
   467  022F  3400               	retlw	0
   468  0230  0AFF               	incf	btemp+1,f
   469  0231  1903               	btfsc	3,2
   470  0232  0AFE               	incf	btemp,f
   471  0233  2A25               	goto	init_ram0
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:
   475  0070                     ?_write_I2C:
   476  0070                     ?_resettmr0:	
   477                           ; 1 bit 
   478                           
   479  0070                     ??_resettmr0:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_setup:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_setupI2C:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_start_I2C:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_stop_I2C:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_isr:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ??_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_configint:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_wait_I2C:	
   507                           ; 1 bytes @ 0x0
   508                           
   509                           
   510                           ; 1 bytes @ 0x0
   511  0070                     	ds	4
   512  0074                     ??_setup:
   513  0074                     ??_setupI2C:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??_start_I2C:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     ??_write_I2C:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     ??_stop_I2C:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     ??_configint:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     ??_wait_I2C:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     write_I2C@data:	
   532                           ; 1 bytes @ 0x4
   533                           
   534                           
   535                           ; 1 bytes @ 0x4
   536  0074                     	ds	1
   537  0075                     ?_senddata:
   538  0075                     senddata@value:	
   539                           ; 1 bytes @ 0x5
   540                           
   541                           
   542                           ; 1 bytes @ 0x5
   543  0075                     	ds	1
   544                           
   545                           	psect	cstackBANK0
   546  0030                     __pcstackBANK0:
   547  0030                     ??_senddata:
   548                           
   549                           ; 1 bytes @ 0x0
   550  0030                     	ds	3
   551  0033                     senddata@pot:
   552                           
   553                           ; 1 bytes @ 0x3
   554  0033                     	ds	1
   555  0034                     ??_main:
   556                           
   557                           ; 1 bytes @ 0x4
   558  0034                     	ds	1
   559                           
   560                           	psect	maintext
   561  00CE                     __pmaintext:	
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 124 in file "ProyectoOjosMASTER.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : B00/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       1       0       0       0
   584 ;;      Totals:         0       1       0       0       0
   585 ;;Total ram usage:        1 bytes
   586 ;; Hardware stack levels required when called: 5
   587 ;; This function calls:
   588 ;;		_senddata
   589 ;;		_setup
   590 ;;		_setupI2C
   591 ;; This function is called by:
   592 ;;		Startup code after reset
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596  00CE                     _main:	
   597                           ;psect for function _main
   598                           
   599  00CE                     l1410:	
   600                           ;incstack = 0
   601                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;ProyectoOjosMASTER.c: 125:     setup();
   605  00CE  120A  118A  2135  120A  118A  	fcall	_setup
   606                           
   607                           ;ProyectoOjosMASTER.c: 126:     setupI2C();
   608  00D3  120A  118A  2234  120A  118A  	fcall	_setupI2C
   609  00D8                     l1412:
   610                           
   611                           ;ProyectoOjosMASTER.c: 141:     if (mode == 4) mode = 1;
   612  00D8  3004               	movlw	4
   613  00D9  0679               	xorwf	_mode,w
   614  00DA  1D03               	btfss	3,2
   615  00DB  28DD               	goto	u381
   616  00DC  28DE               	goto	u380
   617  00DD                     u381:
   618  00DD  28E1               	goto	l1416
   619  00DE                     u380:
   620  00DE                     l1414:
   621  00DE  01F9               	clrf	_mode
   622  00DF  0AF9               	incf	_mode,f
   623  00E0  292D               	goto	l88
   624  00E1                     l1416:
   625  00E1  3003               	movlw	3
   626  00E2  0679               	xorwf	_mode,w
   627  00E3  1D03               	btfss	3,2
   628  00E4  28E6               	goto	u391
   629  00E5  28E7               	goto	u390
   630  00E6                     u391:
   631  00E6  2905               	goto	l1428
   632  00E7                     u390:
   633  00E7  28F2               	goto	l1426
   634  00E8                     l1420:
   635                           
   636                           ;ProyectoOjosMASTER.c: 148:                 CCPR1L = mensaje[6];
   637  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   638  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   639  00EA  082F               	movf	_mensaje+6,w
   640  00EB  0095               	movwf	21	;volatile
   641                           
   642                           ;ProyectoOjosMASTER.c: 149:                 break;
   643  00EC  292D               	goto	l88
   644  00ED                     l1422:
   645                           
   646                           ;ProyectoOjosMASTER.c: 151:                 CCPR2L = mensaje[6];
   647  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   648  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   649  00EF  082F               	movf	_mensaje+6,w
   650  00F0  009B               	movwf	27	;volatile
   651                           
   652                           ;ProyectoOjosMASTER.c: 152:                 break;
   653  00F1  292D               	goto	l88
   654  00F2                     l1426:
   655                           
   656                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   657                           ; Switch size 1, requested type "simple"
   658                           ; Number of cases is 1, Range of values is 0 to 0
   659                           ; switch strategies available:
   660                           ; Name         Instructions Cycles
   661                           ; simple_byte            4     3 (average)
   662                           ; direct_byte           11     8 (fixed)
   663                           ; jumptable            260     6 (fixed)
   664                           ;	Chosen strategy is simple_byte
   665  00F2  3000               	movlw	0
   666  00F3  3A00               	xorlw	0	; case 0
   667  00F4  1903               	skipnz
   668  00F5  28F7               	goto	l1484
   669  00F6  292D               	goto	l88
   670  00F7                     l1484:
   671                           
   672                           ; Switch size 1, requested type "simple"
   673                           ; Number of cases is 4, Range of values is 1 to 4
   674                           ; switch strategies available:
   675                           ; Name         Instructions Cycles
   676                           ; simple_byte           13     7 (average)
   677                           ; direct_byte           23    11 (fixed)
   678                           ; jumptable            263     9 (fixed)
   679                           ;	Chosen strategy is simple_byte
   680  00F7  3000               	movlw	0
   681  00F8  3A01               	xorlw	1	; case 1
   682  00F9  1903               	skipnz
   683  00FA  28E8               	goto	l1420
   684  00FB  3A03               	xorlw	3	; case 2
   685  00FC  1903               	skipnz
   686  00FD  28ED               	goto	l1422
   687  00FE  3A01               	xorlw	1	; case 3
   688  00FF  1903               	skipnz
   689  0100  292D               	goto	l88
   690  0101  3A07               	xorlw	7	; case 4
   691  0102  1903               	skipnz
   692  0103  292D               	goto	l88
   693  0104  292D               	goto	l88
   694  0105                     l1428:
   695  0105  3002               	movlw	2
   696  0106  0679               	xorwf	_mode,w
   697  0107  1D03               	btfss	3,2
   698  0108  290A               	goto	u401
   699  0109  290B               	goto	u400
   700  010A                     u401:
   701  010A  290C               	goto	l1432
   702  010B                     u400:
   703  010B  292D               	goto	l88
   704  010C                     l1432:
   705  010C  0379               	decf	_mode,w
   706  010D  1D03               	btfss	3,2
   707  010E  2910               	goto	u411
   708  010F  2911               	goto	u410
   709  0110                     u411:
   710  0110  292D               	goto	l88
   711  0111                     u410:
   712  0111                     l1434:
   713                           
   714                           ;ProyectoOjosMASTER.c: 167:         CCPR1L = potvalue1;
   715  0111  0878               	movf	_potvalue1,w
   716  0112  1283               	bcf	3,5	;RP0=0, select bank0
   717  0113  1303               	bcf	3,6	;RP1=0, select bank0
   718  0114  0095               	movwf	21	;volatile
   719                           
   720                           ;ProyectoOjosMASTER.c: 168:         CCPR2L = potvalue2;
   721  0115  0877               	movf	_potvalue2,w
   722  0116  009B               	movwf	27	;volatile
   723  0117                     l1436:
   724                           
   725                           ;ProyectoOjosMASTER.c: 169:         senddata(250, potvalue3);
   726  0117  0825               	movf	_potvalue3,w
   727  0118  00B4               	movwf	??_main
   728  0119  0834               	movf	??_main,w
   729  011A  00F5               	movwf	senddata@value
   730  011B  30FA               	movlw	250
   731  011C  120A  118A  219A  120A  118A  	fcall	_senddata
   732  0121                     l1438:
   733                           
   734                           ;ProyectoOjosMASTER.c: 170:         senddata(251, potvalue4);
   735  0121  1283               	bcf	3,5	;RP0=0, select bank0
   736  0122  1303               	bcf	3,6	;RP1=0, select bank0
   737  0123  0824               	movf	_potvalue4,w
   738  0124  00B4               	movwf	??_main
   739  0125  0834               	movf	??_main,w
   740  0126  00F5               	movwf	senddata@value
   741  0127  30FB               	movlw	251
   742  0128  120A  118A  219A  120A  118A  	fcall	_senddata
   743  012D                     l88:
   744                           
   745                           ;ProyectoOjosMASTER.c: 173:     PORTD = mode;
   746  012D  0879               	movf	_mode,w
   747  012E  1283               	bcf	3,5	;RP0=0, select bank0
   748  012F  1303               	bcf	3,6	;RP1=0, select bank0
   749  0130  0088               	movwf	8	;volatile
   750  0131  28D8               	goto	l1412
   751  0132  120A  118A  280C   	ljmp	start
   752  0135                     __end_of_main:
   753                           
   754                           	psect	text1
   755  0234                     __ptext1:	
   756 ;; *************** function _setupI2C *****************
   757 ;; Defined at:
   758 ;;		line 129 in file "stup.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2, status,0
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
