

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 22 08:15:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataCOMMON
   290  015F                     __pidataCOMMON:
   291                           
   292                           ;initializer for _mode
   293  015F  3401               	retlw	1
   294  0012                     _T2CONbits	set	18
   295  0006                     _PORTB	set	6
   296  0007                     _PORTC	set	7
   297  0005                     _PORTA	set	5
   298  0008                     _PORTD	set	8
   299  0006                     _PORTBbits	set	6
   300  000B                     _INTCONbits	set	11
   301  000C                     _PIR1bits	set	12
   302  001D                     _CCP2CONbits	set	29
   303  001B                     _CCPR2L	set	27
   304  0017                     _CCP1CONbits	set	23
   305  001E                     _ADRESH	set	30
   306  0015                     _CCPR1L	set	21
   307  001F                     _ADCON0bits	set	31
   308  0066                     _ADIF	set	102
   309  0092                     _PR2	set	146
   310  0087                     _TRISCbits	set	135
   311  009F                     _ADCON1bits	set	159
   312  0088                     _TRISD	set	136
   313  0087                     _TRISC	set	135
   314  0085                     _TRISA	set	133
   315  008F                     _OSCCONbits	set	143
   316  0096                     _IOCBbits	set	150
   317  0095                     _WPUBbits	set	149
   318  0086                     _TRISBbits	set	134
   319  008C                     _PIE1bits	set	140
   320  0081                     _OPTION_REGbits	set	129
   321  009E                     _ADRESL	set	158
   322  0188                     _ANSELbits	set	392
   323  0189                     _ANSELH	set	393
   324                           
   325                           	psect	cinit
   326  000F                     start_initialization:	
   327                           ; #config settings
   328                           
   329  000F                     __initialization:
   330                           
   331                           ; Initialize objects allocated to COMMON
   332  000F  120A  118A  215F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   333  0014  00FD               	movwf	__pdataCOMMON& (0+127)
   334                           
   335                           ; Clear objects allocated to COMMON
   336  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   337  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   338  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   339  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   340  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   341  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   342  001B  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   343  001C  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   344  001D                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  001D                     __end_of__initialization:
   348  001D  0183               	clrf	3
   349  001E  120A  118A  2930   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssCOMMON
   352  0070                     __pbssCOMMON:
   353  0070                     _oldvalue:
   354  0070                     	ds	1
   355  0071                     _index:
   356  0071                     	ds	1
   357  0072                     _potvalue4:
   358  0072                     	ds	1
   359  0073                     _potvalue3:
   360  0073                     	ds	1
   361  0074                     _potvalue2:
   362  0074                     	ds	1
   363  0075                     _potvalue1:
   364  0075                     	ds	1
   365  0076                     _temppwm:
   366  0076                     	ds	1
   367  0077                     _contLED:
   368  0077                     	ds	1
   369                           
   370                           	psect	dataCOMMON
   371  007D                     __pdataCOMMON:
   372  007D                     _mode:
   373  007D                     	ds	1
   374                           
   375                           	psect	cstackCOMMON
   376  0078                     __pcstackCOMMON:
   377  0078                     ?_resettmr0:
   378  0078                     ??_resettmr0:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0078                     ?_setup:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0078                     ?_isr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0078                     ??_isr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0078                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0078                     ?_configint:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398  0078                     	ds	4
   399  007C                     ??_setup:
   400  007C                     ??_configint:	
   401                           ; 1 bytes @ 0x4
   402                           
   403                           
   404                           ; 1 bytes @ 0x4
   405  007C                     	ds	1
   406  007D                     ??_main:
   407                           
   408                           	psect	maintext
   409  0130                     __pmaintext:	
   410                           ; 1 bytes @ 0x5
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 121 in file "ProyectoOjosMASTER.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         0       0       0       0       0
   434 ;;Total ram usage:        0 bytes
   435 ;; Hardware stack levels required when called: 4
   436 ;; This function calls:
   437 ;;		_setup
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443  0130                     _main:	
   444                           ;psect for function _main
   445                           
   446  0130                     l852:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;ProyectoOjosMASTER.c: 122:     setup();
   452  0130  120A  118A  20D0  120A  118A  	fcall	_setup
   453  0135                     l854:
   454                           
   455                           ;ProyectoOjosMASTER.c: 126:     if (mode == 4) mode = 1;
   456  0135  3004               	movlw	4
   457  0136  067D               	xorwf	_mode,w
   458  0137  1D03               	btfss	3,2
   459  0138  293A               	goto	u121
   460  0139  293B               	goto	u120
   461  013A                     u121:
   462  013A  293D               	goto	l858
   463  013B                     u120:
   464  013B                     l856:
   465  013B  01FD               	clrf	_mode
   466  013C  0AFD               	incf	_mode,f
   467  013D                     l858:
   468                           
   469                           ;ProyectoOjosMASTER.c: 128:     PORTD = mode;
   470  013D  087D               	movf	_mode,w
   471  013E  1283               	bcf	3,5	;RP0=0, select bank0
   472  013F  1303               	bcf	3,6	;RP1=0, select bank0
   473  0140  0088               	movwf	8	;volatile
   474  0141                     l866:
   475                           
   476                           ;ProyectoOjosMASTER.c: 138:     PORTD = mode;
   477  0141  087D               	movf	_mode,w
   478  0142  0088               	movwf	8	;volatile
   479  0143  2935               	goto	l854
   480  0144  120A  118A  280C   	ljmp	start
   481  0147                     __end_of_main:
   482                           
   483                           	psect	text1
   484  00D0                     __ptext1:	
   485 ;; *************** function _setup *****************
   486 ;; Defined at:
   487 ;;		line 50 in file "stup.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          1       0       0       0       0
   504 ;;      Totals:         1       0       0       0       0
   505 ;;Total ram usage:        1 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; Hardware stack levels required when called: 3
   508 ;; This function calls:
   509 ;;		_configint
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515  00D0                     _setup:	
   516                           ;psect for function _setup
   517                           
   518  00D0                     l746:	
   519                           ;incstack = 0
   520                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;stup.c: 57:     OSCCONbits.IRCF = 0b0111;
   524  00D0  3070               	movlw	112
   525  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   526  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   527  00D3  048F               	iorwf	15,f	;volatile
   528  00D4                     l748:
   529                           
   530                           ;stup.c: 58:     OSCCONbits.SCS = 1;
   531  00D4  140F               	bsf	15,0	;volatile
   532  00D5                     l750:
   533                           
   534                           ;stup.c: 59:     configint();
   535  00D5  120A  118A  2147  120A  118A  	fcall	_configint
   536  00DA                     l752:
   537                           
   538                           ;stup.c: 61:     ANSELH = 0;
   539  00DA  1683               	bsf	3,5	;RP0=1, select bank3
   540  00DB  1703               	bsf	3,6	;RP1=1, select bank3
   541  00DC  0189               	clrf	9	;volatile
   542  00DD                     l754:
   543                           
   544                           ;stup.c: 62:     ANSELbits.ANS0 = 1;
   545  00DD  1408               	bsf	8,0	;volatile
   546  00DE                     l756:
   547                           
   548                           ;stup.c: 63:     ANSELbits.ANS1 = 1;
   549  00DE  1488               	bsf	8,1	;volatile
   550  00DF                     l758:
   551                           
   552                           ;stup.c: 64:     ANSELbits.ANS2 = 1;
   553  00DF  1508               	bsf	8,2	;volatile
   554  00E0                     l760:
   555                           
   556                           ;stup.c: 65:     ANSELbits.ANS3 = 1;
   557  00E0  1588               	bsf	8,3	;volatile
   558  00E1                     l762:
   559                           
   560                           ;stup.c: 66:     TRISA = 0b00001111;
   561  00E1  300F               	movlw	15
   562  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   563  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   564  00E4  0085               	movwf	5	;volatile
   565  00E5                     l764:
   566                           
   567                           ;stup.c: 67:     TRISC = 0;
   568  00E5  0187               	clrf	7	;volatile
   569  00E6                     l766:
   570                           
   571                           ;stup.c: 68:     PORTA = 0;
   572  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   573  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   574  00E8  0185               	clrf	5	;volatile
   575  00E9                     l768:
   576                           
   577                           ;stup.c: 69:     PORTC = 0;
   578  00E9  0187               	clrf	7	;volatile
   579  00EA                     l770:
   580                           
   581                           ;stup.c: 70:     TRISD = 0;
   582  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   583  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   584  00EC  0188               	clrf	8	;volatile
   585  00ED                     l772:
   586                           
   587                           ;stup.c: 71:     PORTD = 0;
   588  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   589  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   590  00EF  0188               	clrf	8	;volatile
   591  00F0                     l774:
   592                           
   593                           ;stup.c: 72:     PORTB = 0;
   594  00F0  0186               	clrf	6	;volatile
   595  00F1                     l776:
   596                           
   597                           ;stup.c: 74:     ADCON0bits.ADCS = 2;
   598  00F1  081F               	movf	31,w	;volatile
   599  00F2  393F               	andlw	-193
   600  00F3  3880               	iorlw	128
   601  00F4  009F               	movwf	31	;volatile
   602  00F5                     l778:
   603                           
   604                           ;stup.c: 75:     ADCON0bits.CHS0 = 0;
   605  00F5  111F               	bcf	31,2	;volatile
   606  00F6                     l780:
   607                           
   608                           ;stup.c: 76:     ADCON1bits.VCFG1 = 0;
   609  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   610  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   611  00F8  129F               	bcf	31,5	;volatile
   612  00F9                     l782:
   613                           
   614                           ;stup.c: 77:     ADCON1bits.VCFG0 = 0;
   615  00F9  121F               	bcf	31,4	;volatile
   616  00FA                     l784:
   617                           
   618                           ;stup.c: 78:     ADCON1bits.ADFM = 0;
   619  00FA  139F               	bcf	31,7	;volatile
   620  00FB                     l786:
   621                           
   622                           ;stup.c: 79:     ADCON0bits.ADON = 1;
   623  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   624  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   625  00FD  141F               	bsf	31,0	;volatile
   626  00FE                     l788:
   627                           
   628                           ;stup.c: 80:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   629  00FE  3021               	movlw	33
   630  00FF  00FC               	movwf	??_setup
   631  0100                     u137:
   632  0100  0BFC               	decfsz	??_setup,f
   633  0101  2900               	goto	u137
   634  0102                     l790:
   635                           
   636                           ;stup.c: 83:     TRISCbits.TRISC2 = 1;
   637  0102  1683               	bsf	3,5	;RP0=1, select bank1
   638  0103  1303               	bcf	3,6	;RP1=0, select bank1
   639  0104  1507               	bsf	7,2	;volatile
   640  0105                     l792:
   641                           
   642                           ;stup.c: 84:     PR2 = 250;
   643  0105  30FA               	movlw	250
   644  0106  0092               	movwf	18	;volatile
   645  0107                     l794:
   646                           
   647                           ;stup.c: 85:     CCP1CONbits.P1M = 0;
   648  0107  303F               	movlw	-193
   649  0108  1283               	bcf	3,5	;RP0=0, select bank0
   650  0109  1303               	bcf	3,6	;RP1=0, select bank0
   651  010A  0597               	andwf	23,f	;volatile
   652  010B                     l796:
   653                           
   654                           ;stup.c: 86:     CCP1CONbits.CCP1M = 0b1100;
   655  010B  0817               	movf	23,w	;volatile
   656  010C  39F0               	andlw	-16
   657  010D  380C               	iorlw	12
   658  010E  0097               	movwf	23	;volatile
   659  010F                     l798:
   660                           
   661                           ;stup.c: 87:     CCPR1L = 0x0f;
   662  010F  300F               	movlw	15
   663  0110  0095               	movwf	21	;volatile
   664  0111                     l800:
   665                           
   666                           ;stup.c: 88:     CCP1CONbits.DC1B = 0;
   667  0111  30CF               	movlw	-49
   668  0112  0597               	andwf	23,f	;volatile
   669  0113                     l802:
   670                           
   671                           ;stup.c: 91:     TRISCbits.TRISC1 = 1;
   672  0113  1683               	bsf	3,5	;RP0=1, select bank1
   673  0114  1303               	bcf	3,6	;RP1=0, select bank1
   674  0115  1487               	bsf	7,1	;volatile
   675  0116                     l804:
   676                           
   677                           ;stup.c: 92:     CCP2CONbits.CCP2M = 0b1100;
   678  0116  1283               	bcf	3,5	;RP0=0, select bank0
   679  0117  1303               	bcf	3,6	;RP1=0, select bank0
   680  0118  081D               	movf	29,w	;volatile
   681  0119  39F0               	andlw	-16
   682  011A  380C               	iorlw	12
   683  011B  009D               	movwf	29	;volatile
   684  011C                     l806:
   685                           
   686                           ;stup.c: 93:     CCPR2L = 0x0f;
   687  011C  300F               	movlw	15
   688  011D  009B               	movwf	27	;volatile
   689  011E                     l808:
   690                           
   691                           ;stup.c: 94:     CCP2CONbits.DC2B1 = 0;
   692  011E  129D               	bcf	29,5	;volatile
   693  011F                     l810:
   694                           
   695                           ;stup.c: 97:     PIR1bits.TMR2IF = 0;
   696  011F  108C               	bcf	12,1	;volatile
   697  0120                     l812:
   698                           
   699                           ;stup.c: 98:     T2CONbits.T2CKPS = 0b11;
   700  0120  3003               	movlw	3
   701  0121  0492               	iorwf	18,f	;volatile
   702  0122                     l814:
   703                           
   704                           ;stup.c: 99:     T2CONbits.TMR2ON = 1;
   705  0122  1512               	bsf	18,2	;volatile
   706  0123                     l145:	
   707                           ;stup.c: 100:     while(PIR1bits.TMR2IF == 0);
   708                           
   709  0123  1C8C               	btfss	12,1	;volatile
   710  0124  2926               	goto	u11
   711  0125  2927               	goto	u10
   712  0126                     u11:
   713  0126  2923               	goto	l145
   714  0127                     u10:
   715  0127                     l147:
   716                           
   717                           ;stup.c: 101:     PIR1bits.TMR2IF = 0;
   718  0127  108C               	bcf	12,1	;volatile
   719                           
   720                           ;stup.c: 103:     TRISCbits.TRISC2 = 0;
   721  0128  1683               	bsf	3,5	;RP0=1, select bank1
   722  0129  1303               	bcf	3,6	;RP1=0, select bank1
   723  012A  1107               	bcf	7,2	;volatile
   724                           
   725                           ;stup.c: 104:     TRISCbits.TRISC1 = 0;
   726  012B  1087               	bcf	7,1	;volatile
   727                           
   728                           ;stup.c: 107:     ADCON0bits.GO = 1;
   729  012C  1283               	bcf	3,5	;RP0=0, select bank0
   730  012D  1303               	bcf	3,6	;RP1=0, select bank0
   731  012E  149F               	bsf	31,1	;volatile
   732  012F                     l148:
   733  012F  0008               	return
   734  0130                     __end_of_setup:
   735                           
   736                           	psect	text2
   737  0147                     __ptext2:	
   738 ;; *************** function _configint *****************
   739 ;; Defined at:
   740 ;;		line 28 in file "stup.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; Hardware stack levels required when called: 2
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_setup
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768  0147                     _configint:	
   769                           ;psect for function _configint
   770                           
   771  0147                     l740:	
   772                           ;incstack = 0
   773                           ; Regs used in _configint: [wreg]
   774                           
   775                           
   776                           ;stup.c: 30:     INTCONbits.T0IE = 1;
   777  0147  168B               	bsf	11,5	;volatile
   778                           
   779                           ;stup.c: 31:     INTCONbits.T0IF = 0;
   780  0148  110B               	bcf	11,2	;volatile
   781                           
   782                           ;stup.c: 32:     PIR1bits.ADIF = 0;
   783  0149  1283               	bcf	3,5	;RP0=0, select bank0
   784  014A  1303               	bcf	3,6	;RP1=0, select bank0
   785  014B  130C               	bcf	12,6	;volatile
   786                           
   787                           ;stup.c: 33:     PIE1bits.ADIE = 1;
