

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 23 21:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300                           
   301                           	psect	idataCOMMON
   302  02F9                     __pidataCOMMON:
   303                           
   304                           ;initializer for _mode
   305  02F9  3401               	retlw	1
   306                           
   307                           	psect	idataBANK0
   308  02F0                     __pidataBANK0:
   309                           
   310                           ;initializer for _mensaje
   311  02F0  3450               	retlw	80
   312  02F1  346F               	retlw	111
   313  02F2  3474               	retlw	116
   314  02F3  3431               	retlw	49
   315  02F4  343A               	retlw	58
   316  02F5  3420               	retlw	32
   317  02F6  3420               	retlw	32
   318  0013                     _SSPBUF	set	19
   319  0014                     _SSPCONbits	set	20
   320  0012                     _T2CONbits	set	18
   321  001D                     _CCP2CONbits	set	29
   322  0017                     _CCP1CONbits	set	23
   323  0006                     _PORTB	set	6
   324  0007                     _PORTC	set	7
   325  0005                     _PORTA	set	5
   326  0018                     _RCSTAbits	set	24
   327  0019                     _TXREG	set	25
   328  0008                     _PORTD	set	8
   329  001A                     _RCREG	set	26
   330  0006                     _PORTBbits	set	6
   331  000B                     _INTCONbits	set	11
   332  000C                     _PIR1bits	set	12
   333  001B                     _CCPR2L	set	27
   334  0015                     _CCPR1L	set	21
   335  001E                     _ADRESH	set	30
   336  001F                     _ADCON0bits	set	31
   337  0066                     _ADIF	set	102
   338  0091                     _SSPCON2bits	set	145
   339  0094                     _SSPSTATbits	set	148
   340  0093                     _SSPADD	set	147
   341  0092                     _PR2	set	146
   342  0087                     _TRISCbits	set	135
   343  009F                     _ADCON1bits	set	159
   344  0088                     _TRISD	set	136
   345  0087                     _TRISC	set	135
   346  0085                     _TRISA	set	133
   347  008F                     _OSCCONbits	set	143
   348  009A                     _SPBRGH	set	154
   349  0099                     _SPBRG	set	153
   350  0098                     _TXSTAbits	set	152
   351  0096                     _IOCBbits	set	150
   352  0095                     _WPUBbits	set	149
   353  0086                     _TRISBbits	set	134
   354  008C                     _PIE1bits	set	140
   355  0081                     _OPTION_REGbits	set	129
   356  048E                     _ACKSTAT	set	1166
   357  010C                     _EEDAT	set	268
   358  010D                     _EEADR	set	269
   359  018D                     _EECON2	set	397
   360  018C                     _EECON1bits	set	396
   361  0188                     _ANSELbits	set	392
   362  0189                     _ANSELH	set	393
   363  0187                     _BAUDCTLbits	set	391
   364                           
   365                           	psect	cinit
   366  000F                     start_initialization:	
   367                           ; #config settings
   368                           
   369  000F                     __initialization:
   370                           
   371                           ; Initialize objects allocated to BANK0
   372  000F  1383               	bcf	3,7	;select IRP bank0
   373  0010  302F               	movlw	low (__pdataBANK0+7)
   374  0011  00FD               	movwf	btemp+-1
   375  0012  3002               	movlw	high __pidataBANK0
   376  0013  00FE               	movwf	btemp
   377  0014  30F0               	movlw	low __pidataBANK0
   378  0015  00FF               	movwf	btemp+1
   379  0016  3028               	movlw	low __pdataBANK0
   380  0017  0084               	movwf	4
   381  0018  120A  118A  22A1  120A  118A  	fcall	init_ram0
   382                           
   383                           ; Initialize objects allocated to COMMON
   384  001D  120A  118A  22F9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   385  0022  00FC               	movwf	__pdataCOMMON& (0+127)
   386                           
   387                           ; Clear objects allocated to BANK0
   388  0023  01A0               	clrf	__pbssBANK0& (0+127)
   389  0024  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   390  0025  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   391  0026  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   392  0027  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   393  0028  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   394  0029  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   395  002A  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   396                           
   397                           ; Clear objects allocated to COMMON
   398  002B  01F0               	clrf	__pbssCOMMON& (0+127)
   399  002C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   400  002D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   401  002E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   402  002F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   403  0030  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   404  0031                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0031                     __end_of__initialization:
   408  0031  0183               	clrf	3
   409  0032  120A  118A  2977   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0070                     __pbssCOMMON:
   413  0070                     _potvalue3:
   414  0070                     	ds	1
   415  0071                     _potvalue2:
   416  0071                     	ds	1
   417  0072                     _potvalue1:
   418  0072                     	ds	1
   419  0073                     _potsel:
   420  0073                     	ds	1
   421  0074                     _valor_old:
   422  0074                     	ds	1
   423  0075                     _indice:
   424  0075                     	ds	1
   425                           
   426                           	psect	dataCOMMON
   427  007C                     __pdataCOMMON:
   428  007C                     _mode:
   429  007C                     	ds	1
   430                           
   431                           	psect	bssBANK0
   432  0020                     __pbssBANK0:
   433  0020                     _cont:
   434  0020                     	ds	1
   435  0021                     _addeeprom:
   436  0021                     	ds	1
   437  0022                     _amount:
   438  0022                     	ds	1
   439  0023                     _response:
   440  0023                     	ds	1
   441  0024                     _data:
   442  0024                     	ds	1
   443  0025                     _oldvalue:
   444  0025                     	ds	1
   445  0026                     _index:
   446  0026                     	ds	1
   447  0027                     _potvalue4:
   448  0027                     	ds	1
   449                           
   450                           	psect	dataBANK0
   451  0028                     __pdataBANK0:
   452  0028                     _mensaje:
   453  0028                     	ds	7
   454                           
   455                           	psect	inittext
   456  029D                     init_fetch0:	
   457                           ;	Called with low address in FSR and high address in W
   458                           
   459  029D  087E               	movf	btemp,w
   460  029E  008A               	movwf	10
   461  029F  087F               	movf	btemp+1,w
   462  02A0  0082               	movwf	2
   463  02A1                     init_ram0:	
   464                           ;Called with:
   465                           ;	high address of idata address in btemp 
   466                           ;	low address of idata address in btemp+1 
   467                           ;	low address of data in FSR
   468                           ;	high address + 1 of data in btemp-1
   469                           
   470  02A1  120A  118A  229D  120A  118A  	fcall	init_fetch0
   471  02A6  0080               	movwf	0
   472  02A7  0A84               	incf	4,f
   473  02A8  0804               	movf	4,w
   474  02A9  067D               	xorwf	btemp+-1,w
   475  02AA  1903               	btfsc	3,2
   476  02AB  3400               	retlw	0
   477  02AC  0AFF               	incf	btemp+1,f
   478  02AD  1903               	btfsc	3,2
   479  02AE  0AFE               	incf	btemp,f
   480  02AF  2AA1               	goto	init_ram0
   481                           
   482                           	psect	cstackCOMMON
   483  0076                     __pcstackCOMMON:
   484  0076                     ?_write_I2C:
   485  0076                     ?_resettmr0:	
   486                           ; 1 bit 
   487                           
   488  0076                     ??_resettmr0:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0076                     ?_write_EEPROM:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0076                     ?_read_EEPROM:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0076                     ??_read_EEPROM:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0076                     ?_setup:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0076                     ?_setupI2C:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0076                     ?_start_I2C:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0076                     ?_stop_I2C:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0076                     ?_isr:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0076                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0076                     ?_configint:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0076                     ?_wait_I2C:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0076                     read_EEPROM@address:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0076                     write_EEPROM@data:	
   528                           ; 1 bytes @ 0x0
   529                           
   530                           
   531                           ; 1 bytes @ 0x0
   532  0076                     	ds	1
   533  0077                     ??_write_EEPROM:
   534  0077                     write_EEPROM@address:	
   535                           ; 1 bytes @ 0x1
   536                           
   537                           
   538                           ; 1 bytes @ 0x1
   539  0077                     	ds	1
   540  0078                     ??_isr:
   541                           
   542                           ; 1 bytes @ 0x2
   543  0078                     	ds	4
   544                           
   545                           	psect	cstackBANK0
   546  002F                     __pcstackBANK0:
   547  002F                     ??_setup:
   548  002F                     ??_setupI2C:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  002F                     ??_start_I2C:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  002F                     ??_write_I2C:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  002F                     ??_stop_I2C:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  002F                     ??_configint:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  002F                     ??_wait_I2C:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  002F                     write_I2C@data:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571  002F                     	ds	1
   572  0030                     ??_main:
   573                           
   574                           ; 1 bytes @ 0x1
   575  0030                     	ds	2
   576                           
   577                           	psect	maintext
   578  0177                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 160 in file "ProyectoOjosMASTER.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       2       0       0       0
   601 ;;      Totals:         0       2       0       0       0
   602 ;;Total ram usage:        2 bytes
   603 ;; Hardware stack levels required when called: 4
   604 ;; This function calls:
   605 ;;		_setup
   606 ;;		_setupI2C
   607 ;;		_start_I2C
   608 ;;		_stop_I2C
   609 ;;		_write_I2C
   610 ;; This function is called by:
   611 ;;		Startup code after reset
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615  0177                     _main:	
   616                           ;psect for function _main
   617                           
   618  0177                     l1619:	
   619                           ;incstack = 0
   620                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;ProyectoOjosMASTER.c: 161:     setup();
   624  0177  120A  118A  21FA  120A  118A  	fcall	_setup
   625                           
   626                           ;ProyectoOjosMASTER.c: 162:     setupI2C();
   627  017C  120A  118A  22B0  120A  118A  	fcall	_setupI2C
   628  0181                     l1621:
   629                           
   630                           ;ProyectoOjosMASTER.c: 166:     if (mode == 4) mode = 1;
   631  0181  3004               	movlw	4
   632  0182  067C               	xorwf	_mode,w
   633  0183  1D03               	btfss	3,2
   634  0184  2986               	goto	u651
   635  0185  2987               	goto	u650
   636  0186                     u651:
   637  0186  2989               	goto	l1625
   638  0187                     u650:
   639  0187                     l1623:
   640  0187  01FC               	clrf	_mode
   641  0188  0AFC               	incf	_mode,f
   642  0189                     l1625:
   643                           
   644                           ;ProyectoOjosMASTER.c: 168:     PORTD = mode;
   645  0189  087C               	movf	_mode,w
   646  018A  1283               	bcf	3,5	;RP0=0, select bank0
   647  018B  1303               	bcf	3,6	;RP1=0, select bank0
   648  018C  0088               	movwf	8	;volatile
   649  018D                     l1627:
   650                           
   651                           ;ProyectoOjosMASTER.c: 169:     if (mode == 3) {
   652  018D  3003               	movlw	3
   653  018E  067C               	xorwf	_mode,w
   654  018F  1D03               	btfss	3,2
   655  0190  2992               	goto	u661
   656  0191  2993               	goto	u660
   657  0192                     u661:
   658  0192  29D0               	goto	l1655
   659  0193                     u660:
   660  0193                     l1629:
   661                           
   662                           ;ProyectoOjosMASTER.c: 170:         indice = 0;
   663  0193  01F5               	clrf	_indice
   664  0194                     l1631:
   665                           
   666                           ;ProyectoOjosMASTER.c: 171:         if (valor_old != mensaje[6]){
   667  0194  082E               	movf	_mensaje+6,w
   668  0195  0674               	xorwf	_valor_old,w
   669  0196  1903               	skipnz
   670  0197  2999               	goto	u671
   671  0198  299A               	goto	u670
   672  0199                     u671:
   673  0199  29BA               	goto	l1649
   674  019A                     u670:
   675  019A  29A9               	goto	l1639
   676  019B                     l109:
   677                           
   678                           ;ProyectoOjosMASTER.c: 174:                 if (PIR1bits.TXIF){
   679  019B  1E0C               	btfss	12,4	;volatile
   680  019C  299E               	goto	u681
   681  019D  299F               	goto	u680
   682  019E                     u681:
   683  019E  29A9               	goto	l1639
   684  019F                     u680:
   685  019F                     l1635:
   686                           
   687                           ;ProyectoOjosMASTER.c: 175:                     TXREG = mensaje[indice];
   688  019F  0875               	movf	_indice,w
   689  01A0  3E28               	addlw	(low (_mensaje| 0))& (0+255)
   690  01A1  0084               	movwf	4
   691  01A2  1383               	bcf	3,7	;select IRP bank0
   692  01A3  0800               	movf	0,w
   693  01A4  0099               	movwf	25	;volatile
   694  01A5                     l1637:
   695                           
   696                           ;ProyectoOjosMASTER.c: 176:                     indice++;
   697  01A5  3001               	movlw	1
   698  01A6  00B0               	movwf	??_main
   699  01A7  0830               	movf	??_main,w
   700  01A8  07F5               	addwf	_indice,f
   701  01A9                     l1639:
   702                           
   703                           ;ProyectoOjosMASTER.c: 173:             while(indice<7){
   704  01A9  3007               	movlw	7
   705  01AA  0275               	subwf	_indice,w
   706  01AB  1C03               	skipc
   707  01AC  29AE               	goto	u691
   708  01AD  29AF               	goto	u690
   709  01AE                     u691:
   710  01AE  299B               	goto	l109
   711  01AF                     u690:
   712  01AF                     l1641:
   713                           
   714                           ;ProyectoOjosMASTER.c: 179:             valor_old = mensaje[6];
   715  01AF  082E               	movf	_mensaje+6,w
   716  01B0  00B0               	movwf	??_main
   717  01B1  0830               	movf	??_main,w
   718  01B2  00F4               	movwf	_valor_old
   719  01B3  29BA               	goto	l1649
   720  01B4                     l1643:
   721                           
   722                           ;ProyectoOjosMASTER.c: 184:                 CCPR1L = mensaje[3];
   723  01B4  082B               	movf	_mensaje+3,w
   724  01B5  0095               	movwf	21	;volatile
   725                           
   726                           ;ProyectoOjosMASTER.c: 185:                 break;
   727  01B6  29D0               	goto	l1655
   728  01B7                     l1645:
   729                           
   730                           ;ProyectoOjosMASTER.c: 187:                 CCPR2L = mensaje[3];
   731  01B7  082B               	movf	_mensaje+3,w
   732  01B8  009B               	movwf	27	;volatile
   733                           
   734                           ;ProyectoOjosMASTER.c: 188:                 break;
   735  01B9  29D0               	goto	l1655
   736  01BA                     l1649:
   737  01BA  0873               	movf	_potsel,w
   738  01BB  00B0               	movwf	??_main
   739  01BC  01B1               	clrf	??_main+1
   740                           
   741                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   742                           ; Switch size 1, requested type "simple"
   743                           ; Number of cases is 1, Range of values is 0 to 0
   744                           ; switch strategies available:
   745                           ; Name         Instructions Cycles
   746                           ; simple_byte            4     3 (average)
   747                           ; direct_byte           11     8 (fixed)
   748                           ; jumptable            260     6 (fixed)
   749                           ;	Chosen strategy is simple_byte
   750  01BD  0831               	movf	??_main+1,w
   751  01BE  3A00               	xorlw	0	; case 0
   752  01BF  1903               	skipnz
   753  01C0  29C2               	goto	l1705
   754  01C1  29D0               	goto	l1655
   755  01C2                     l1705:
   756                           
   757                           ; Switch size 1, requested type "simple"
   758                           ; Number of cases is 4, Range of values is 1 to 4
   759                           ; switch strategies available:
   760                           ; Name         Instructions Cycles
   761                           ; simple_byte           13     7 (average)
   762                           ; direct_byte           23    11 (fixed)
   763                           ; jumptable            263     9 (fixed)
   764                           ;	Chosen strategy is simple_byte
   765  01C2  0830               	movf	??_main,w
   766  01C3  3A01               	xorlw	1	; case 1
   767  01C4  1903               	skipnz
   768  01C5  29B4               	goto	l1643
   769  01C6  3A03               	xorlw	3	; case 2
   770  01C7  1903               	skipnz
   771  01C8  29B7               	goto	l1645
   772  01C9  3A01               	xorlw	1	; case 3
   773  01CA  1903               	skipnz
