

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 21 06:49:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0012                     _T2CONbits	set	18
   287  0006                     _PORTB	set	6
   288  0007                     _PORTC	set	7
   289  0005                     _PORTA	set	5
   290  0008                     _PORTD	set	8
   291  0006                     _PORTBbits	set	6
   292  0001                     _TMR0	set	1
   293  000B                     _INTCONbits	set	11
   294  000C                     _PIR1bits	set	12
   295  001D                     _CCP2CONbits	set	29
   296  001B                     _CCPR2L	set	27
   297  0017                     _CCP1CONbits	set	23
   298  001E                     _ADRESH	set	30
   299  0015                     _CCPR1L	set	21
   300  001F                     _ADCON0bits	set	31
   301  003B                     _RC3	set	59
   302  0066                     _ADIF	set	102
   303  0092                     _PR2	set	146
   304  0087                     _TRISCbits	set	135
   305  009F                     _ADCON1bits	set	159
   306  0088                     _TRISD	set	136
   307  0087                     _TRISC	set	135
   308  0085                     _TRISA	set	133
   309  008F                     _OSCCONbits	set	143
   310  0096                     _IOCBbits	set	150
   311  0095                     _WPUBbits	set	149
   312  0086                     _TRISBbits	set	134
   313  008C                     _PIE1bits	set	140
   314  0081                     _OPTION_REGbits	set	129
   315  009E                     _ADRESL	set	158
   316  0188                     _ANSELbits	set	392
   317  0189                     _ANSELH	set	393
   318                           
   319                           	psect	cinit
   320  000F                     start_initialization:	
   321                           ; #config settings
   322                           
   323  000F                     __initialization:
   324                           
   325                           ; Clear objects allocated to COMMON
   326  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   327  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   328  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   329  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   330  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   331  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   332  0015                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  0015                     __end_of__initialization:
   336  0015  0183               	clrf	3
   337  0016  120A  118A  294C   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0070                     __pbssCOMMON:
   341  0070                     _oldvalue:
   342  0070                     	ds	1
   343  0071                     _mode:
   344  0071                     	ds	1
   345  0072                     _index:
   346  0072                     	ds	1
   347  0073                     _potvalue:
   348  0073                     	ds	1
   349  0074                     _temppwm:
   350  0074                     	ds	1
   351  0075                     _contLED:
   352  0075                     	ds	1
   353                           
   354                           	psect	cstackCOMMON
   355  0076                     __pcstackCOMMON:
   356  0076                     ?_resettmr0:
   357  0076                     ??_resettmr0:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0076                     ?_setup:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0076                     ?_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0076                     ??_isr:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0076                     ?_main:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0076                     ?_configint:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0076                     	ds	4
   378  007A                     ??_setup:
   379  007A                     ??_configint:	
   380                           ; 1 bytes @ 0x4
   381                           
   382                           
   383                           ; 1 bytes @ 0x4
   384  007A                     	ds	1
   385  007B                     ??_main:
   386                           
   387                           	psect	maintext
   388  014C                     __pmaintext:	
   389                           ; 1 bytes @ 0x5
   390 ;;
   391 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   392 ;;
   393 ;; *************** function _main *****************
   394 ;; Defined at:
   395 ;;		line 133 in file "ProyectoOjosMASTER.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg, status,2, status,0, pclath, cstack
   404 ;; Tracked objects:
   405 ;;		On entry : B00/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          0       0       0       0       0
   412 ;;      Totals:         0       0       0       0       0
   413 ;;Total ram usage:        0 bytes
   414 ;; Hardware stack levels required when called: 4
   415 ;; This function calls:
   416 ;;		_setup
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422  014C                     _main:	
   423                           ;psect for function _main
   424                           
   425  014C                     l869:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   428                           
   429                           
   430                           ;ProyectoOjosMASTER.c: 134:     setup();
   431  014C  120A  118A  20EB  120A  118A  	fcall	_setup
   432  0151                     l871:
   433                           
   434                           ;ProyectoOjosMASTER.c: 138:     if (mode == 4) mode = 0;
   435  0151  3004               	movlw	4
   436  0152  0671               	xorwf	_mode,w
   437  0153  1D03               	btfss	3,2
   438  0154  2956               	goto	u141
   439  0155  2957               	goto	u140
   440  0156                     u141:
   441  0156  2958               	goto	l875
   442  0157                     u140:
   443  0157                     l873:
   444  0157  01F1               	clrf	_mode
   445  0158                     l875:
   446                           
   447                           ;ProyectoOjosMASTER.c: 139:     PORTD = mode;
   448  0158  0871               	movf	_mode,w
   449  0159  1283               	bcf	3,5	;RP0=0, select bank0
   450  015A  1303               	bcf	3,6	;RP1=0, select bank0
   451  015B  0088               	movwf	8	;volatile
   452  015C  2951               	goto	l871
   453  015D  120A  118A  280C   	ljmp	start
   454  0160                     __end_of_main:
   455                           
   456                           	psect	text1
   457  00EB                     __ptext1:	
   458 ;; *************** function _setup *****************
   459 ;; Defined at:
   460 ;;		line 48 in file "stup.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          1       0       0       0       0
   477 ;;      Totals:         1       0       0       0       0
   478 ;;Total ram usage:        1 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; Hardware stack levels required when called: 3
   481 ;; This function calls:
   482 ;;		_configint
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488  00EB                     _setup:	
   489                           ;psect for function _setup
   490                           
   491  00EB                     l741:	
   492                           ;incstack = 0
   493                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   494                           
   495                           
   496                           ;stup.c: 55:     OSCCONbits.IRCF = 0b0111;
   497  00EB  3070               	movlw	112
   498  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   499  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   500  00EE  048F               	iorwf	15,f	;volatile
   501  00EF                     l743:
   502                           
   503                           ;stup.c: 56:     OSCCONbits.SCS = 1;
   504  00EF  140F               	bsf	15,0	;volatile
   505  00F0                     l745:
   506                           
   507                           ;stup.c: 57:     configint();
   508  00F0  120A  118A  2160  120A  118A  	fcall	_configint
   509  00F5                     l747:
   510                           
   511                           ;stup.c: 59:     ANSELH = 0;
   512  00F5  1683               	bsf	3,5	;RP0=1, select bank3
   513  00F6  1703               	bsf	3,6	;RP1=1, select bank3
   514  00F7  0189               	clrf	9	;volatile
   515  00F8                     l749:
   516                           
   517                           ;stup.c: 60:     ANSELbits.ANS0 = 1;
   518  00F8  1408               	bsf	8,0	;volatile
   519  00F9                     l751:
   520                           
   521                           ;stup.c: 61:     ANSELbits.ANS1 = 1;
   522  00F9  1488               	bsf	8,1	;volatile
   523  00FA                     l753:
   524                           
   525                           ;stup.c: 62:     ANSELbits.ANS2 = 1;
   526  00FA  1508               	bsf	8,2	;volatile
   527  00FB                     l755:
   528                           
   529                           ;stup.c: 63:     ANSELbits.ANS3 = 1;
   530  00FB  1588               	bsf	8,3	;volatile
   531  00FC                     l757:
   532                           
   533                           ;stup.c: 64:     TRISA = 0b00001111;
   534  00FC  300F               	movlw	15
   535  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   536  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   537  00FF  0085               	movwf	5	;volatile
   538  0100                     l759:
   539                           
   540                           ;stup.c: 65:     TRISC = 0;
   541  0100  0187               	clrf	7	;volatile
   542  0101                     l761:
   543                           
   544                           ;stup.c: 66:     PORTA = 0;
   545  0101  1283               	bcf	3,5	;RP0=0, select bank0
   546  0102  1303               	bcf	3,6	;RP1=0, select bank0
   547  0103  0185               	clrf	5	;volatile
   548  0104                     l763:
   549                           
   550                           ;stup.c: 67:     PORTC = 0;
   551  0104  0187               	clrf	7	;volatile
   552  0105                     l765:
   553                           
   554                           ;stup.c: 68:     TRISD = 0;
   555  0105  1683               	bsf	3,5	;RP0=1, select bank1
   556  0106  1303               	bcf	3,6	;RP1=0, select bank1
   557  0107  0188               	clrf	8	;volatile
   558  0108                     l767:
   559                           
   560                           ;stup.c: 69:     PORTD = 0;
   561  0108  1283               	bcf	3,5	;RP0=0, select bank0
   562  0109  1303               	bcf	3,6	;RP1=0, select bank0
   563  010A  0188               	clrf	8	;volatile
   564  010B                     l769:
   565                           
   566                           ;stup.c: 70:     PORTB = 0;
   567  010B  0186               	clrf	6	;volatile
   568  010C                     l771:
   569                           
   570                           ;stup.c: 72:     ADCON0bits.ADCS = 2;
   571  010C  081F               	movf	31,w	;volatile
   572  010D  393F               	andlw	-193
   573  010E  3880               	iorlw	128
   574  010F  009F               	movwf	31	;volatile
   575  0110                     l773:
   576                           
   577                           ;stup.c: 73:     ADCON0bits.CHS0 = 0;
   578  0110  111F               	bcf	31,2	;volatile
   579  0111                     l775:
   580                           
   581                           ;stup.c: 74:     ADCON1bits.VCFG1 = 0;
   582  0111  1683               	bsf	3,5	;RP0=1, select bank1
   583  0112  1303               	bcf	3,6	;RP1=0, select bank1
   584  0113  129F               	bcf	31,5	;volatile
   585  0114                     l777:
   586                           
   587                           ;stup.c: 75:     ADCON1bits.VCFG0 = 0;
   588  0114  121F               	bcf	31,4	;volatile
   589  0115                     l779:
   590                           
   591                           ;stup.c: 76:     ADCON1bits.ADFM = 0;
   592  0115  139F               	bcf	31,7	;volatile
   593  0116                     l781:
   594                           
   595                           ;stup.c: 77:     ADCON0bits.ADON = 1;
   596  0116  1283               	bcf	3,5	;RP0=0, select bank0
   597  0117  1303               	bcf	3,6	;RP1=0, select bank0
   598  0118  141F               	bsf	31,0	;volatile
   599  0119                     l783:
   600                           
   601                           ;stup.c: 78:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   602  0119  3021               	movlw	33
   603  011A  00FA               	movwf	??_setup
   604  011B                     u157:
   605  011B  0BFA               	decfsz	??_setup,f
   606  011C  291B               	goto	u157
   607  011D                     l785:
   608                           
   609                           ;stup.c: 81:     TRISCbits.TRISC2 = 1;
   610  011D  1683               	bsf	3,5	;RP0=1, select bank1
   611  011E  1303               	bcf	3,6	;RP1=0, select bank1
   612  011F  1507               	bsf	7,2	;volatile
   613  0120                     l787:
   614                           
   615                           ;stup.c: 82:     PR2 = 250;
   616  0120  30FA               	movlw	250
   617  0121  0092               	movwf	18	;volatile
   618  0122                     l789:
   619                           
   620                           ;stup.c: 83:     CCP1CONbits.P1M = 0;
   621  0122  303F               	movlw	-193
   622  0123  1283               	bcf	3,5	;RP0=0, select bank0
   623  0124  1303               	bcf	3,6	;RP1=0, select bank0
   624  0125  0597               	andwf	23,f	;volatile
   625  0126                     l791:
   626                           
   627                           ;stup.c: 84:     CCP1CONbits.CCP1M = 0b1100;
   628  0126  0817               	movf	23,w	;volatile
   629  0127  39F0               	andlw	-16
   630  0128  380C               	iorlw	12
   631  0129  0097               	movwf	23	;volatile
   632  012A                     l793:
   633                           
   634                           ;stup.c: 85:     CCPR1L = 0x0f;
   635  012A  300F               	movlw	15
   636  012B  0095               	movwf	21	;volatile
   637  012C                     l795:
   638                           
   639                           ;stup.c: 86:     CCP1CONbits.DC1B = 0;
   640  012C  30CF               	movlw	-49
   641  012D  0597               	andwf	23,f	;volatile
   642  012E                     l797:
   643                           
   644                           ;stup.c: 89:     TRISCbits.TRISC1 = 1;
   645  012E  1683               	bsf	3,5	;RP0=1, select bank1
   646  012F  1303               	bcf	3,6	;RP1=0, select bank1
   647  0130  1487               	bsf	7,1	;volatile
   648  0131                     l799:
   649                           
   650                           ;stup.c: 90:     CCP2CONbits.CCP2M = 0b1100;
   651  0131  1283               	bcf	3,5	;RP0=0, select bank0
   652  0132  1303               	bcf	3,6	;RP1=0, select bank0
   653  0133  081D               	movf	29,w	;volatile
   654  0134  39F0               	andlw	-16
   655  0135  380C               	iorlw	12
   656  0136  009D               	movwf	29	;volatile
   657  0137                     l801:
   658                           
   659                           ;stup.c: 91:     CCPR2L = 0x0f;
   660  0137  300F               	movlw	15
   661  0138  009B               	movwf	27	;volatile
   662  0139                     l803:
   663                           
   664                           ;stup.c: 92:     CCP2CONbits.DC2B1 = 0;
   665  0139  129D               	bcf	29,5	;volatile
   666  013A                     l805:
   667                           
   668                           ;stup.c: 95:     PIR1bits.TMR2IF = 0;
   669  013A  108C               	bcf	12,1	;volatile
   670  013B                     l807:
   671                           
   672                           ;stup.c: 96:     T2CONbits.T2CKPS = 0b11;
   673  013B  3003               	movlw	3
   674  013C  0492               	iorwf	18,f	;volatile
   675  013D                     l809:
   676                           
   677                           ;stup.c: 97:     T2CONbits.TMR2ON = 1;
   678  013D  1512               	bsf	18,2	;volatile
   679  013E                     l140:	
   680                           ;stup.c: 98:     while(PIR1bits.TMR2IF == 0);
   681                           
   682  013E  1C8C               	btfss	12,1	;volatile
   683  013F  2941               	goto	u11
   684  0140  2942               	goto	u10
   685  0141                     u11:
   686  0141  293E               	goto	l140
   687  0142                     u10:
   688  0142                     l142:
   689                           
   690                           ;stup.c: 99:     PIR1bits.TMR2IF = 0;
   691  0142  108C               	bcf	12,1	;volatile
   692                           
   693                           ;stup.c: 101:     TRISCbits.TRISC3 = 0;
   694  0143  1683               	bsf	3,5	;RP0=1, select bank1
   695  0144  1303               	bcf	3,6	;RP1=0, select bank1
   696  0145  1187               	bcf	7,3	;volatile
   697                           
   698                           ;stup.c: 102:     TRISCbits.TRISC2 = 0;
   699  0146  1107               	bcf	7,2	;volatile
   700                           
   701                           ;stup.c: 103:     TRISCbits.TRISC1 = 0;
   702  0147  1087               	bcf	7,1	;volatile
   703                           
   704                           ;stup.c: 106:     ADCON0bits.GO = 1;
   705  0148  1283               	bcf	3,5	;RP0=0, select bank0
   706  0149  1303               	bcf	3,6	;RP1=0, select bank0
   707  014A  149F               	bsf	31,1	;volatile
   708  014B                     l143:
   709  014B  0008               	return
   710  014C                     __end_of_setup:
   711                           
   712                           	psect	text2
   713  0160                     __ptext2:	
   714 ;; *************** function _configint *****************
   715 ;; Defined at:
   716 ;;		line 28 in file "stup.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; Hardware stack levels required when called: 2
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_setup
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744  0160                     _configint:	
   745                           ;psect for function _configint
   746                           
   747  0160                     l735:	
   748                           ;incstack = 0
   749                           ; Regs used in _configint: [wreg]
   750                           
   751                           
   752                           ;stup.c: 30:     INTCONbits.T0IE = 1;
   753  0160  168B               	bsf	11,5	;volatile
   754                           
   755                           ;stup.c: 31:     INTCONbits.T0IF = 0;
   756  0161  110B               	bcf	11,2	;volatile
   757                           
   758                           ;stup.c: 32:     PIR1bits.ADIF = 0;
   759  0162  1283               	bcf	3,5	;RP0=0, select bank0
   760  0163  1303               	bcf	3,6	;RP1=0, select bank0
   761  0164  130C               	bcf	12,6	;volatile
   762                           
   763                           ;stup.c: 33:     PIE1bits.ADIE = 1;
   764  0165  1683               	bsf	3,5	;RP0=1, select bank1
   765  0166  1303               	bcf	3,6	;RP1=0, select bank1
   766  0167  170C               	bsf	12,6	;volatile
   767                           
   768                           ;stup.c: 34:     INTCONbits.GIE = 1;
   769  0168  178B               	bsf	11,7	;volatile
   770                           
   771                           ;stup.c: 35:     INTCONbits.PEIE = 1;
   772  0169  170B               	bsf	11,6	;volatile
   773                           
   774                           ;stup.c: 36:     INTCONbits.RBIE = 1;
   775  016A  158B               	bsf	11,3	;volatile
   776                           
   777                           ;stup.c: 37:     INTCONbits.RBIF = 0;
   778  016B  100B               	bcf	11,0	;volatile
   779                           
   780                           ;stup.c: 41:     TRISBbits.TRISB0 = 1;
   781  016C  1406               	bsf	6,0	;volatile
   782                           
   783                           ;stup.c: 42:     TRISBbits.TRISB1 = 1;
   784  016D  1486               	bsf	6,1	;volatile
   785                           
   786                           ;stup.c: 43:     OPTION_REGbits.nRBPU = 0;
   787  016E  1381               	bcf	1,7	;volatile
   788  016F                     l737:
   789                           
   790                           ;stup.c: 44:     WPUBbits.WPUB = 0b00000011;
   791  016F  3003               	movlw	3
