

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 22 08:45:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   363  0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   364  0022  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   365  0023  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   366  0024  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   367  0025                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  0025                     __end_of__initialization:
   371  0025  0183               	clrf	3
   372  0026  120A  118A  297E   	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssCOMMON
   375  0070                     __pbssCOMMON:
   376  0070                     _data:
   377  0070                     	ds	1
   378  0071                     _potvalue2b:
   379  0071                     	ds	1
   380  0072                     _potvalue1b:
   381  0072                     	ds	1
   382  0073                     _potvalue2a:
   383  0073                     	ds	1
   384  0074                     _potvalue1a:
   385  0074                     	ds	1
   386                           
   387                           	psect	dataCOMMON
   388  0079                     __pdataCOMMON:
   389  0079                     _mode:
   390  0079                     	ds	1
   391                           
   392                           	psect	bssBANK0
   393  0020                     __pbssBANK0:
   394  0020                     _amount:
   395  0020                     	ds	1
   396  0021                     _response:
   397  0021                     	ds	1
   398  0022                     _cont:
   399  0022                     	ds	1
   400  0023                     _oldvalue:
   401  0023                     	ds	1
   402  0024                     _index:
   403  0024                     	ds	1
   404  0025                     _potvalue4b:
   405  0025                     	ds	1
   406  0026                     _potvalue3b:
   407  0026                     	ds	1
   408  0027                     _potvalue4a:
   409  0027                     	ds	1
   410  0028                     _potvalue3a:
   411  0028                     	ds	1
   412  0029                     _temppwm:
   413  0029                     	ds	1
   414  002A                     _contLED:
   415  002A                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0075                     __pcstackCOMMON:
   419  0075                     ?_write_I2C:
   420  0075                     ?_resettmr0:	
   421                           ; 1 bit 
   422                           
   423  0075                     ??_resettmr0:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0075                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0075                     ?_setupI2C:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0075                     ?_start_I2C:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0075                     ?_stop_I2C:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0075                     ?_isr:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0075                     ??_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0075                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0075                     ?_configint:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0075                     ?_wait_I2C:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 1 bytes @ 0x0
   455  0075                     	ds	4
   456  0079                     ??_setupI2C:
   457  0079                     ??_start_I2C:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0079                     ??_write_I2C:	
   461                           ; 1 bytes @ 0x4
   462                           
   463  0079                     ??_stop_I2C:	
   464                           ; 1 bytes @ 0x4
   465                           
   466  0079                     ??_configint:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0079                     ??_wait_I2C:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           	psect	cstackBANK0
   474  002B                     __pcstackBANK0:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  002B                     ??_setup:
   478  002B                     write_I2C@data:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483  002B                     	ds	1
   484  002C                     ??_main:
   485                           
   486                           ; 1 bytes @ 0x1
   487  002C                     	ds	3
   488                           
   489                           	psect	maintext
   490  017E                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 132 in file "ProyectoOjosMASTER.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       3       0       0       0
   513 ;;      Totals:         0       3       0       0       0
   514 ;;Total ram usage:        3 bytes
   515 ;; Hardware stack levels required when called: 4
   516 ;; This function calls:
   517 ;;		_setup
   518 ;;		_setupI2C
   519 ;;		_start_I2C
   520 ;;		_stop_I2C
   521 ;;		_write_I2C
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527  017E                     _main:	
   528                           ;psect for function _main
   529                           
   530  017E                     l1307:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;ProyectoOjosMASTER.c: 133:     setup();
   536  017E  120A  118A  211B  120A  118A  	fcall	_setup
   537                           
   538                           ;ProyectoOjosMASTER.c: 134:     setupI2C();
   539  0183  120A  118A  21D9  120A  118A  	fcall	_setupI2C
   540  0188                     l1309:
   541                           
   542                           ;ProyectoOjosMASTER.c: 138:     if (mode == 4) mode = 1;
   543  0188  3004               	movlw	4
   544  0189  0679               	xorwf	_mode,w
   545  018A  1D03               	btfss	3,2
   546  018B  298D               	goto	u351
   547  018C  298E               	goto	u350
   548  018D                     u351:
   549  018D  2990               	goto	l1313
   550  018E                     u350:
   551  018E                     l1311:
   552  018E  01F9               	clrf	_mode
   553  018F  0AF9               	incf	_mode,f
   554  0190                     l1313:
   555                           
   556                           ;ProyectoOjosMASTER.c: 140:     PORTD = mode;
   557  0190  0879               	movf	_mode,w
   558  0191  1283               	bcf	3,5	;RP0=0, select bank0
   559  0192  1303               	bcf	3,6	;RP1=0, select bank0
   560  0193  0088               	movwf	8	;volatile
   561  0194                     l1321:
   562                           
   563                           ;ProyectoOjosMASTER.c: 150:     PORTD = mode;
   564  0194  0879               	movf	_mode,w
   565  0195  0088               	movwf	8	;volatile
   566                           
   567                           ;ProyectoOjosMASTER.c: 152:     data = (uint8_t)((0x08<<1)+0b0);
   568  0196  3010               	movlw	16
   569  0197  00AC               	movwf	??_main
   570  0198  082C               	movf	??_main,w
   571  0199  00F0               	movwf	_data
   572  019A                     l1323:
   573                           
   574                           ;ProyectoOjosMASTER.c: 153:         start_I2C();
   575  019A  120A  118A  21FB  120A  118A  	fcall	_start_I2C
   576                           
   577                           ;ProyectoOjosMASTER.c: 154:         write_I2C(data);
   578  019F  3010               	movlw	16
   579  01A0  120A  118A  21E7  120A  118A  	fcall	_write_I2C
   580                           
   581                           ;ProyectoOjosMASTER.c: 155:         write_I2C(amount);
   582  01A5  3000               	movlw	0
   583  01A6  120A  118A  21E7  120A  118A  	fcall	_write_I2C
   584  01AB                     l1325:
   585                           
   586                           ;ProyectoOjosMASTER.c: 156:         stop_I2C();
   587  01AB  120A  118A  21F2  120A  118A  	fcall	_stop_I2C
   588                           
   589                           ;ProyectoOjosMASTER.c: 160:         _delay((unsigned long)((100)*(8000000/4000.0)));
   590  01B0  3002               	movlw	2
   591  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   592  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   593  01B3  00AE               	movwf	??_main+2
   594  01B4  3004               	movlw	4
   595  01B5  00AD               	movwf	??_main+1
   596  01B6  30B9               	movlw	185
   597  01B7  00AC               	movwf	??_main
   598  01B8                     u367:
   599  01B8  0BAC               	decfsz	??_main,f
   600  01B9  29B8               	goto	u367
   601  01BA  0BAD               	decfsz	??_main+1,f
   602  01BB  29B8               	goto	u367
   603  01BC  0BAE               	decfsz	??_main+2,f
   604  01BD  29B8               	goto	u367
   605  01BE  29BF               	nop2
   606  01BF  2988               	goto	l1309
   607  01C0  120A  118A  280C   	ljmp	start
   608  01C3                     __end_of_main:
   609                           
   610                           	psect	text1
   611  01E7                     __ptext1:	
   612 ;; *************** function _write_I2C *****************
   613 ;; Defined at:
   614 ;;		line 149 in file "stup.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  data            1    wreg     unsigned char 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  data            1    0[BANK0 ] unsigned char 
   619 ;; Return value:  Size  Location     Type
   620 ;;		None               void
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       1       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       1       0       0       0
   632 ;;Total ram usage:        1 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; Hardware stack levels required when called: 3
   635 ;; This function calls:
   636 ;;		_wait_I2C
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642  01E7                     _write_I2C:	
   643                           ;psect for function _write_I2C
   644                           
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _write_I2C: [wreg+status,2+status,0+pclath+cstack]
   648                           ;write_I2C@data stored from wreg
   649  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   650  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   651  01E9  00AB               	movwf	write_I2C@data
   652  01EA                     l1295:
   653                           
   654                           ;stup.c: 150:     SSPBUF = data;
   655  01EA  082B               	movf	write_I2C@data,w
   656  01EB  0093               	movwf	19	;volatile
   657  01EC                     l1297:
   658                           
   659                           ;stup.c: 151:     wait_I2C();
   660  01EC  120A  118A  2204  120A  118A  	fcall	_wait_I2C
   661  01F1                     l1299:
   662  01F1                     l216:	
   663                           ;stup.c: 152:     return ACKSTAT;
   664                           
   665  01F1  0008               	return
   666  01F2                     __end_of_write_I2C:
   667                           
   668                           	psect	text2
   669  01F2                     __ptext2:	
   670 ;; *************** function _stop_I2C *****************
   671 ;; Defined at:
   672 ;;		line 135 in file "stup.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 3
   693 ;; This function calls:
   694 ;;		_wait_I2C
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700  01F2                     _stop_I2C:	
   701                           ;psect for function _stop_I2C
   702                           
   703  01F2                     l1303:	
   704                           ;incstack = 0
   705                           ; Regs used in _stop_I2C: [status,2+status,0+pclath+cstack]
   706                           
   707                           
   708                           ;stup.c: 136:     SSPCON2bits.PEN = 1;
   709  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   710  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   711  01F4  1511               	bsf	17,2	;volatile
   712  01F5                     l1305:
   713                           
   714                           ;stup.c: 137:     wait_I2C();
   715  01F5  120A  118A  2204  120A  118A  	fcall	_wait_I2C
   716  01FA                     l203:
   717  01FA  0008               	return
   718  01FB                     __end_of_stop_I2C:
   719                           
   720                           	psect	text3
   721  01FB                     __ptext3:	
   722 ;; *************** function _start_I2C *****************
   723 ;; Defined at:
   724 ;;		line 127 in file "stup.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 3
   745 ;; This function calls:
   746 ;;		_wait_I2C
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752  01FB                     _start_I2C:	
   753                           ;psect for function _start_I2C
   754                           
   755  01FB                     l1291:	
   756                           ;incstack = 0
   757                           ; Regs used in _start_I2C: [status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;stup.c: 128:     SSPCON2bits.SEN = 1;
   761  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   762  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   763  01FD  1411               	bsf	17,0	;volatile
   764  01FE                     l1293:
   765                           
   766                           ;stup.c: 129:     wait_I2C();
   767  01FE  120A  118A  2204  120A  118A  	fcall	_wait_I2C
   768  0203                     l197:
   769  0203  0008               	return
   770  0204                     __end_of_start_I2C:
   771                           
   772                           	psect	text4
   773  0204                     __ptext4:	
   774 ;; *************** function _wait_I2C *****************
   775 ;; Defined at:
   776 ;;		line 123 in file "stup.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		None
