

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 19:41:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000B                     _INTCONbits	set	11
   205  0012                     _T2CONbits	set	18
   206  0006                     _PORTB	set	6
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  000C                     _PIR1bits	set	12
   210  001D                     _CCP2CONbits	set	29
   211  001B                     _CCPR2L	set	27
   212  0017                     _CCP1CONbits	set	23
   213  001E                     _ADRESH	set	30
   214  0015                     _CCPR1L	set	21
   215  001F                     _ADCON0bits	set	31
   216  0066                     _ADIF	set	102
   217  008C                     _PIE1bits	set	140
   218  0092                     _PR2	set	146
   219  0087                     _TRISCbits	set	135
   220  009F                     _ADCON1bits	set	159
   221  0087                     _TRISC	set	135
   222  0085                     _TRISA	set	133
   223  008F                     _OSCCONbits	set	143
   224  009E                     _ADRESL	set	158
   225  0188                     _ANSELbits	set	392
   226  0189                     _ANSELH	set	393
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233  000F                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  000F                     __end_of__initialization:
   237  000F  0183               	clrf	3
   238  0010  120A  118A  2880   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_isr:
   243  0070                     ??_isr:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	4
   252  0074                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x4
   255  0074                     	ds	1
   256                           
   257                           	psect	maintext
   258  0080                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 52 in file "lab09.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          1       0       0       0       0
   281 ;;      Totals:         1       0       0       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called: 1
   284 ;; This function calls:
   285 ;;		Nothing
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291  0080                     _main:	
   292                           ;psect for function _main
   293                           
   294  0080                     l673:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0]
   297                           
   298                           
   299                           ;lab09.c: 55:     CCPR1L = 0x0f;
   300  0080  3070               	movlw	112
   301  0081  1683               	bsf	3,5	;RP0=1, select bank1
   302  0082  1303               	bcf	3,6	;RP1=0, select bank1
   303  0083  048F               	iorwf	15,f	;volatile
   304  0084                     l675:
   305                           
   306                           ;lab09.c: 56:     CCP1CONbits.DC1B = 0;
   307  0084  140F               	bsf	15,0	;volatile
   308  0085                     l677:
   309                           
   310                           ;lab09.c: 58:     TRISCbits.TRISC1 = 1;
   311  0085  1683               	bsf	3,5	;RP0=1, select bank3
   312  0086  1703               	bsf	3,6	;RP1=1, select bank3
   313  0087  0189               	clrf	9	;volatile
   314  0088                     l679:
   315                           
   316                           ;lab09.c: 59:     CCP2CONbits.CCP2M = 0b1100;
   317  0088  1408               	bsf	8,0	;volatile
   318  0089                     l681:
   319                           
   320                           ;lab09.c: 60:     CCPR2L = 0x0f;
   321  0089  1488               	bsf	8,1	;volatile
   322  008A                     l683:
   323                           
   324                           ;lab09.c: 61:     CCP2CONbits.DC2B1 = 0;
   325  008A  3003               	movlw	3
   326  008B  1683               	bsf	3,5	;RP0=1, select bank1
   327  008C  1303               	bcf	3,6	;RP1=0, select bank1
   328  008D  0085               	movwf	5	;volatile
   329  008E                     l685:
   330                           
   331                           ;lab09.c: 62: 
   332  008E  0187               	clrf	7	;volatile
   333  008F                     l687:
   334                           
   335                           ;lab09.c: 63:     PIR1bits.TMR2IF = 0;
   336  008F  1283               	bcf	3,5	;RP0=0, select bank0
   337  0090  1303               	bcf	3,6	;RP1=0, select bank0
   338  0091  0185               	clrf	5	;volatile
   339  0092                     l689:
   340                           
   341                           ;lab09.c: 64:     T2CONbits.T2CKPS = 0b11;
   342  0092  0187               	clrf	7	;volatile
   343  0093                     l691:
   344                           
   345                           ;lab09.c: 65:     T2CONbits.TMR2ON = 1;
   346  0093  0186               	clrf	6	;volatile
   347  0094                     l693:
   348                           
   349                           ;lab09.c: 67:     PIR1bits.TMR2IF = 0;
   350  0094  081F               	movf	31,w	;volatile
   351  0095  393F               	andlw	-193
   352  0096  3880               	iorlw	128
   353  0097  009F               	movwf	31	;volatile
   354  0098                     l695:
   355                           
   356                           ;lab09.c: 68:     TRISCbits.TRISC2 = 0;
   357  0098  111F               	bcf	31,2	;volatile
   358  0099                     l697:
   359                           
   360                           ;lab09.c: 69:     TRISCbits.TRISC1 = 0;
   361  0099  1683               	bsf	3,5	;RP0=1, select bank1
   362  009A  1303               	bcf	3,6	;RP1=0, select bank1
   363  009B  129F               	bcf	31,5	;volatile
   364  009C                     l699:
   365                           
   366                           ;lab09.c: 70: 
   367  009C  121F               	bcf	31,4	;volatile
   368  009D                     l701:
   369                           
   370                           ;lab09.c: 71:     PIR1bits.ADIF = 0;
   371  009D  139F               	bcf	31,7	;volatile
   372  009E                     l703:
   373                           
   374                           ;lab09.c: 72:     PIE1bits.ADIE = 1;
   375  009E  1283               	bcf	3,5	;RP0=0, select bank0
   376  009F  1303               	bcf	3,6	;RP1=0, select bank0
   377  00A0  141F               	bsf	31,0	;volatile
   378  00A1                     l705:
   379                           
   380                           ;lab09.c: 73:     INTCONbits.PEIE = 1;
   381  00A1  3021               	movlw	33
   382  00A2  00F4               	movwf	??_main
   383  00A3                     u67:
   384  00A3  0BF4               	decfsz	??_main,f
   385  00A4  28A3               	goto	u67
   386  00A5                     l707:
   387                           
   388                           ;lab09.c: 76:     while (1){}
   389  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   390  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   391  00A7  1507               	bsf	7,2	;volatile
   392  00A8                     l709:
   393                           
   394                           ;lab09.c: 77: }
   395  00A8  30FA               	movlw	250
   396  00A9  0092               	movwf	18	;volatile
   397  00AA                     l711:
   398  00AA  303F               	movlw	-193
   399  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   400  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   401  00AD  0597               	andwf	23,f	;volatile
   402  00AE                     l713:
   403  00AE  0817               	movf	23,w	;volatile
   404  00AF  39F0               	andlw	-16
   405  00B0  380C               	iorlw	12
   406  00B1  0097               	movwf	23	;volatile
   407  00B2                     l715:
   408  00B2  300F               	movlw	15
   409  00B3  0095               	movwf	21	;volatile
   410  00B4                     l717:
   411  00B4  30CF               	movlw	-49
   412  00B5  0597               	andwf	23,f	;volatile
   413  00B6                     l719:
   414  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   415  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   416  00B8  1487               	bsf	7,1	;volatile
   417  00B9                     l721:
   418  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   419  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   420  00BB  081D               	movf	29,w	;volatile
   421  00BC  39F0               	andlw	-16
   422  00BD  380C               	iorlw	12
   423  00BE  009D               	movwf	29	;volatile
   424  00BF                     l723:
   425  00BF  300F               	movlw	15
   426  00C0  009B               	movwf	27	;volatile
   427  00C1                     l725:
   428  00C1  129D               	bcf	29,5	;volatile
   429  00C2                     l727:
   430  00C2  108C               	bcf	12,1	;volatile
   431  00C3                     l729:
   432  00C3  3003               	movlw	3
   433  00C4  0492               	iorwf	18,f	;volatile
   434  00C5                     l731:
   435  00C5  1512               	bsf	18,2	;volatile
   436  00C6                     l61:
   437  00C6  1C8C               	btfss	12,1	;volatile
   438  00C7  28C9               	goto	u51
   439  00C8  28CA               	goto	u50
   440  00C9                     u51:
   441  00C9  28C6               	goto	l61
   442  00CA                     u50:
   443  00CA                     l63:
   444  00CA  108C               	bcf	12,1	;volatile
   445  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   446  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   447  00CD  1107               	bcf	7,2	;volatile
   448  00CE  1087               	bcf	7,1	;volatile
   449  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   450  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   451  00D1  130C               	bcf	12,6	;volatile
   452  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   453  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   454  00D4  170C               	bsf	12,6	;volatile
   455  00D5  170B               	bsf	11,6	;volatile
   456  00D6  178B               	bsf	11,7	;volatile
   457  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   458  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   459  00D9  149F               	bsf	31,1	;volatile
   460  00DA                     l64:
   461  00DA                     l65:
   462  00DA  28DA               	goto	l64
   463  00DB  120A  118A  280C   	ljmp	start
   464  00DE                     __end_of_main:
   465                           
   466                           	psect	text1
   467  0013                     __ptext1:	
   468 ;; *************** function _isr *****************
   469 ;; Defined at:
   470 ;;		line 28 in file "lab09.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          4       0       0       0       0
   487 ;;      Totals:         4       0       0       0       0
   488 ;;Total ram usage:        4 bytes
   489 ;; Hardware stack levels used: 1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		Interrupt level 1
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497  0013                     _isr:	
   498                           ;psect for function _isr
   499                           
   500  0013                     i1l659:
   501                           
   502                           ;lab09.c: 30:     OSCCONbits.IRCF = 0b0111;
   503  0013  1283               	bcf	3,5	;RP0=0, select bank0
   504  0014  1303               	bcf	3,6	;RP1=0, select bank0
   505  0015  1F0C               	btfss	12,6	;volatile
   506  0016  2818               	goto	u1_21
   507  0017  2819               	goto	u1_20
   508  0018                     u1_21:
   509  0018  2879               	goto	i1l56
   510  0019                     u1_20:
   511  0019                     i1l661:
   512                           
   513                           ;lab09.c: 33:     ANSELH = 0;
   514  0019  0C1F               	rrf	31,w	;volatile
   515  001A  00F0               	movwf	??_isr
   516  001B  0C70               	rrf	??_isr,w
   517  001C  390F               	andlw	15
   518  001D  3A00               	xorlw	0
   519  001E  1D03               	skipz
   520  001F  2821               	goto	u2_21
   521  0020  2822               	goto	u2_20
   522  0021                     u2_21:
   523  0021  284B               	goto	i1l665
   524  0022                     u2_20:
   525  0022                     i1l663:
   526                           
   527                           ;lab09.c: 34:     ANSELbits.ANS0 = 1;
   528  0022  081E               	movf	30,w	;volatile
   529  0023  00F0               	movwf	??_isr
   530  0024  1003               	clrc
   531  0025  0C70               	rrf	??_isr,w
   532  0026  3E7C               	addlw	124
   533  0027  0095               	movwf	21	;volatile
   534                           
   535                           ;lab09.c: 35:     ANSELbits.ANS1 = 1;
   536  0028  081E               	movf	30,w	;volatile
   537  0029  3901               	andlw	1
   538  002A  00F0               	movwf	??_isr
   539  002B  0EF0               	swapf	??_isr,f
   540  002C  0DF0               	rlf	??_isr,f
   541  002D  0817               	movf	23,w	;volatile
   542  002E  0670               	xorwf	??_isr,w
   543  002F  39DF               	andlw	-33
   544  0030  0670               	xorwf	??_isr,w
   545  0031  0097               	movwf	23	;volatile
   546                           
   547                           ;lab09.c: 36:     TRISA = 3;
   548  0032  1683               	bsf	3,5	;RP0=1, select bank1
   549  0033  1303               	bcf	3,6	;RP1=0, select bank1
   550  0034  081E               	movf	30,w	;volatile
   551  0035  00F0               	movwf	??_isr
   552  0036  3007               	movlw	7
   553  0037                     u3_25:
   554  0037  1003               	clrc
   555  0038  0CF0               	rrf	??_isr,f
   556  0039  3EFF               	addlw	-1
   557  003A  1D03               	skipz
   558  003B  2837               	goto	u3_25
   559  003C  0870               	movf	??_isr,w
   560  003D  00F1               	movwf	??_isr+1
   561  003E  0EF1               	swapf	??_isr+1,f
   562  003F  1283               	bcf	3,5	;RP0=0, select bank0
   563  0040  1303               	bcf	3,6	;RP1=0, select bank0
   564  0041  0817               	movf	23,w	;volatile
   565  0042  0671               	xorwf	??_isr+1,w
   566  0043  39EF               	andlw	-17
   567  0044  0671               	xorwf	??_isr+1,w
   568  0045  0097               	movwf	23	;volatile
   569                           
   570                           ;lab09.c: 37:     TRISC = 0;
   571  0046  081F               	movf	31,w	;volatile
   572  0047  39C3               	andlw	-61
   573  0048  3804               	iorlw	4
   574  0049  009F               	movwf	31	;volatile
   575                           
   576                           ;lab09.c: 38:     PORTA = 0;
   577  004A  2871               	goto	i1l667
   578  004B                     i1l665:
   579                           
   580                           ;lab09.c: 41: 
   581  004B  081E               	movf	30,w	;volatile
   582  004C  00F0               	movwf	??_isr
   583  004D  1003               	clrc
   584  004E  0C70               	rrf	??_isr,w
   585  004F  3E7C               	addlw	124
   586  0050  009B               	movwf	27	;volatile
   587                           
   588                           ;lab09.c: 42:     ADCON0bits.ADCS = 2;
   589  0051  081E               	movf	30,w	;volatile
   590  0052  3901               	andlw	1
   591  0053  00F0               	movwf	??_isr
   592  0054  0EF0               	swapf	??_isr,f
   593  0055  0DF0               	rlf	??_isr,f
   594  0056  081D               	movf	29,w	;volatile
   595  0057  0670               	xorwf	??_isr,w
   596  0058  39DF               	andlw	-33
   597  0059  0670               	xorwf	??_isr,w
   598  005A  009D               	movwf	29	;volatile
   599                           
   600                           ;lab09.c: 43:     ADCON0bits.CHS0 = 0;
   601  005B  1683               	bsf	3,5	;RP0=1, select bank1
   602  005C  1303               	bcf	3,6	;RP1=0, select bank1
   603  005D  081E               	movf	30,w	;volatile
   604  005E  00F0               	movwf	??_isr
   605  005F  3007               	movlw	7
   606  0060                     u4_25:
   607  0060  1003               	clrc
   608  0061  0CF0               	rrf	??_isr,f
   609  0062  3EFF               	addlw	-1
   610  0063  1D03               	skipz
   611  0064  2860               	goto	u4_25
   612  0065  0870               	movf	??_isr,w
   613  0066  00F1               	movwf	??_isr+1
   614  0067  0EF1               	swapf	??_isr+1,f
   615  0068  1283               	bcf	3,5	;RP0=0, select bank0
   616  0069  1303               	bcf	3,6	;RP1=0, select bank0
   617  006A  081D               	movf	29,w	;volatile
   618  006B  0671               	xorwf	??_isr+1,w
   619  006C  39EF               	andlw	-17
   620  006D  0671               	xorwf	??_isr+1,w
   621  006E  009D               	movwf	29	;volatile
   622                           
   623                           ;lab09.c: 44:     ADCON1bits.VCFG1 = 0;
   624  006F  30C3               	movlw	-61
   625  0070  059F               	andwf	31,f	;volatile
   626  0071                     i1l667:
   627                           
   628                           ;lab09.c: 46:     ADCON1bits.ADFM = 0;
   629  0071  3021               	movlw	33
   630  0072  00F0               	movwf	??_isr
   631  0073                     u7_27:
   632  0073  0BF0               	decfsz	??_isr,f
   633  0074  2873               	goto	u7_27
   634  0075                     i1l669:
   635                           
   636                           ;lab09.c: 47:     ADCON0bits.ADON = 1;
   637  0075  1283               	bcf	3,5	;RP0=0, select bank0
   638  0076  1303               	bcf	3,6	;RP1=0, select bank0
   639  0077  130C               	bcf	12,6	;volatile
   640  0078                     i1l671:
   641                           
   642                           ;lab09.c: 48:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   643  0078  149F               	bsf	31,1	;volatile
   644  0079                     i1l56:
   645  0079  0873               	movf	??_isr+3,w
   646  007A  008A               	movwf	10
   647  007B  0E72               	swapf	??_isr+2,w
   648  007C  0083               	movwf	3
   649  007D  0EFE               	swapf	btemp,f
   650  007E  0E7E               	swapf	btemp,w
   651  007F  0009               	retfie
   652  0080                     __end_of_isr:
   653  007E                     btemp	set	126	;btemp
   654  007E                     wtemp0	set	126
   655                           
   656                           	psect	intentry
   657  0004                     __pintentry:	
   658                           ;incstack = 0
   659                           ; Regs used in _isr: [wreg+status,2+status,0]
   660                           
   661  0004                     interrupt_function:
   662  007E                     saved_w	set	btemp
   663  0004  00FE               	movwf	btemp
   664  0005  0E03               	swapf	3,w
   665  0006  00F2               	movwf	??_isr+2
   666  0007  080A               	movf	10,w
   667  0008  00F3               	movwf	??_isr+3
   668  0009  120A  118A  2813   	ljmp	_isr
   669                           
   670                           	psect	idloc
   671                           
   672                           ;Config register IDLOC0 @ 0x2000
   673                           ;	unspecified, using default values
   674  2000                     	org	8192
   675  2000  3FFF               	dw	16383
   676                           
   677                           ;Config register IDLOC1 @ 0x2001
   678                           ;	unspecified, using default values
   679  2001                     	org	8193
   680  2001  3FFF               	dw	16383
   681                           
   682                           ;Config register IDLOC2 @ 0x2002
   683                           ;	unspecified, using default values
   684  2002                     	org	8194
   685  2002  3FFF               	dw	16383
   686                           
   687                           ;Config register IDLOC3 @ 0x2003
   688                           ;	unspecified, using default values
   689  2003                     	org	8195
   690  2003  3FFF               	dw	16383
   691                           
   692                           	psect	config
   693                           
   694                           ;Config register CONFIG1 @ 0x2007
   695                           ;	Oscillator Selection bits
   696                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   697                           ;	Watchdog Timer Enable bit
   698                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   699                           ;	Power-up Timer Enable bit
   700                           ;	PWRTE = OFF, PWRT disabled
   701                           ;	RE3/MCLR pin function select bit
   702                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   703                           ;	Code Protection bit
   704                           ;	CP = OFF, Program memory code protection is disabled
   705                           ;	Data Code Protection bit
   706                           ;	CPD = OFF, Data memory code protection is disabled
   707                           ;	Brown Out Reset Selection bits
   708                           ;	BOREN = OFF, BOR disabled
   709                           ;	Internal External Switchover bit
   710                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   711                           ;	Fail-Safe Clock Monitor Enabled bit
   712                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   713                           ;	Low Voltage Programming Enable bit
   714                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   715                           ;	In-Circuit Debugger Mode bit
   716                           ;	DEBUG = 0x1, unprogrammed default
   717  2007                     	org	8199
   718  2007  20D4               	dw	8404
   719                           
   720                           ;Config register CONFIG2 @ 0x2008
   721                           ;	Brown-out Reset Selection bit
   722                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   723                           ;	Flash Program Memory Self Write Enable bits
   724                           ;	WRT = OFF, Write protection off
   725  2008                     	org	8200
   726  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
