

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 04 01:14:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0007                     _PORTC	set	7
   284  0005                     _PORTA	set	5
   285  0006                     _PORTBbits	set	6
   286  000B                     _INTCONbits	set	11
   287  0096                     _IOCBbits	set	150
   288  0095                     _WPUBbits	set	149
   289  0081                     _OPTION_REGbits	set	129
   290  0086                     _TRISBbits	set	134
   291  0087                     _TRISC	set	135
   292  0085                     _TRISA	set	133
   293  0189                     _ANSELH	set	393
   294  0188                     _ANSEL	set	392
   295                           
   296                           	psect	cinit
   297  000F                     start_initialization:	
   298                           ; #config settings
   299                           
   300  000F                     __initialization:
   301  000F                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  000F                     __end_of__initialization:
   305  000F  0183               	clrf	3
   306  0010  120A  118A  284C   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	cstackCOMMON
   309  0070                     __pcstackCOMMON:
   310  0070                     ?_setup:
   311  0070                     ?_isr:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ??_isr:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 1 bytes @ 0x0
   322  0070                     	ds	3
   323  0073                     ??_setup:
   324  0073                     ??_main:	
   325                           ; 1 bytes @ 0x3
   326                           
   327                           
   328                           	psect	maintext
   329  004C                     __pmaintext:	
   330                           ; 1 bytes @ 0x3
   331 ;;
   332 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   333 ;;
   334 ;; *************** function _main *****************
   335 ;; Defined at:
   336 ;;		line 61 in file "Lab07.c"
   337 ;; Parameters:    Size  Location     Type
   338 ;;		None
   339 ;; Auto vars:     Size  Location     Type
   340 ;;		None
   341 ;; Return value:  Size  Location     Type
   342 ;;                  1    wreg      void 
   343 ;; Registers used:
   344 ;;		status,2, status,0, pclath, cstack
   345 ;; Tracked objects:
   346 ;;		On entry : B00/0
   347 ;;		On exit  : 0/0
   348 ;;		Unchanged: 0/0
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   350 ;;      Params:         0       0       0       0       0
   351 ;;      Locals:         0       0       0       0       0
   352 ;;      Temps:          0       0       0       0       0
   353 ;;      Totals:         0       0       0       0       0
   354 ;;Total ram usage:        0 bytes
   355 ;; Hardware stack levels required when called: 2
   356 ;; This function calls:
   357 ;;		_setup
   358 ;; This function is called by:
   359 ;;		Startup code after reset
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363  004C                     _main:	
   364                           ;psect for function _main
   365                           
   366  004C                     l680:	
   367                           ;incstack = 0
   368                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   369                           
   370                           
   371                           ;Lab07.c: 62:     setup();
   372  004C  120A  118A  2013  120A  118A  	fcall	_setup
   373  0051                     l21:	
   374                           ;Lab07.c: 63:     while(1){
   375                           
   376  0051                     l22:	
   377                           ;Lab07.c: 65:     }
   378                           
   379  0051  2851               	goto	l21
   380  0052  120A  118A  280C   	ljmp	start
   381  0055                     __end_of_main:
   382                           
   383                           	psect	text1
   384  0013                     __ptext1:	
   385 ;; *************** function _setup *****************
   386 ;; Defined at:
   387 ;;		line 14 in file "setup.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		status,2
   396 ;; Tracked objects:
   397 ;;		On entry : 0/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          0       0       0       0       0
   404 ;;      Totals:         0       0       0       0       0
   405 ;;Total ram usage:        0 bytes
   406 ;; Hardware stack levels used: 1
   407 ;; Hardware stack levels required when called: 1
   408 ;; This function calls:
   409 ;;		Nothing
   410 ;; This function is called by:
   411 ;;		_main
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415  0013                     _setup:	
   416                           ;psect for function _setup
   417                           
   418  0013                     l644:	
   419                           ;incstack = 0
   420                           ; Regs used in _setup: [status,2]
   421                           
   422                           
   423                           ;setup.c: 16:     ANSEL = 0;
   424  0013  1683               	bsf	3,5	;RP0=1, select bank3
   425  0014  1703               	bsf	3,6	;RP1=1, select bank3
   426  0015  0188               	clrf	8	;volatile
   427                           
   428                           ;setup.c: 17:     ANSELH = 0b00000000;
   429  0016  0189               	clrf	9	;volatile
   430                           
   431                           ;setup.c: 19:     TRISA = 0x00;
   432  0017  1683               	bsf	3,5	;RP0=1, select bank1
   433  0018  1303               	bcf	3,6	;RP1=0, select bank1
   434  0019  0185               	clrf	5	;volatile
   435                           
   436                           ;setup.c: 20:     PORTA = 0;
   437  001A  1283               	bcf	3,5	;RP0=0, select bank0
   438  001B  1303               	bcf	3,6	;RP1=0, select bank0
   439  001C  0185               	clrf	5	;volatile
   440                           
   441                           ;setup.c: 21:     TRISC = 0x00;
   442  001D  1683               	bsf	3,5	;RP0=1, select bank1
   443  001E  1303               	bcf	3,6	;RP1=0, select bank1
   444  001F  0187               	clrf	7	;volatile
   445                           
   446                           ;setup.c: 22:     PORTC = 0;
   447  0020  1283               	bcf	3,5	;RP0=0, select bank0
   448  0021  1303               	bcf	3,6	;RP1=0, select bank0
   449  0022  0187               	clrf	7	;volatile
   450  0023                     l646:
   451                           
   452                           ;setup.c: 26:     TRISBbits.TRISB0 = 1;
   453  0023  1683               	bsf	3,5	;RP0=1, select bank1
   454  0024  1303               	bcf	3,6	;RP1=0, select bank1
   455  0025  1406               	bsf	6,0	;volatile
   456  0026                     l648:
   457                           
   458                           ;setup.c: 27:     TRISBbits.TRISB1 = 1;
   459  0026  1486               	bsf	6,1	;volatile
   460  0027                     l650:
   461                           
   462                           ;setup.c: 29:     OPTION_REGbits.nRBPU = 0;
   463  0027  1381               	bcf	1,7	;volatile
   464  0028                     l652:
   465                           
   466                           ;setup.c: 30:     WPUBbits.WPUB0 = 1;
   467  0028  1415               	bsf	21,0	;volatile
   468  0029                     l654:
   469                           
   470                           ;setup.c: 31:     WPUBbits.WPUB1 = 1;
   471  0029  1495               	bsf	21,1	;volatile
   472  002A                     l656:
   473                           
   474                           ;setup.c: 33:     INTCONbits.GIE = 1;
   475  002A  178B               	bsf	11,7	;volatile
   476  002B                     l658:
   477                           
   478                           ;setup.c: 34:     INTCONbits.RBIE = 1;
   479  002B  158B               	bsf	11,3	;volatile
   480  002C                     l660:
   481                           
   482                           ;setup.c: 35:     IOCBbits.IOCB0 = 1;
   483  002C  1416               	bsf	22,0	;volatile
   484  002D                     l662:
   485                           
   486                           ;setup.c: 36:     IOCBbits.IOCB1 = 1;
   487  002D  1496               	bsf	22,1	;volatile
   488  002E                     l664:
   489                           
   490                           ;setup.c: 37:     INTCONbits.RBIF = 0;
   491  002E  100B               	bcf	11,0	;volatile
   492  002F                     l49:
   493  002F  0008               	return
   494  0030                     __end_of_setup:
   495                           
   496                           	psect	text2
   497  0030                     __ptext2:	
   498 ;; *************** function _isr *****************
   499 ;; Defined at:
   500 ;;		line 48 in file "Lab07.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0
   509 ;; Tracked objects:
   510 ;;		On entry : 0/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          3       0       0       0       0
   517 ;;      Totals:         3       0       0       0       0
   518 ;;Total ram usage:        3 bytes
   519 ;; Hardware stack levels used: 1
   520 ;; This function calls:
   521 ;;		Nothing
   522 ;; This function is called by:
   523 ;;		Interrupt level 1
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527  0030                     _isr:	
   528                           ;psect for function _isr
   529                           
   530  0030                     i1l666:
   531                           
   532                           ;Lab07.c: 49:     if(INTCONbits.RBIF){
   533  0030  1C0B               	btfss	11,0	;volatile
   534  0031  2833               	goto	u1_21
   535  0032  2834               	goto	u1_20
   536  0033                     u1_21:
   537  0033  2845               	goto	i1l16
   538  0034                     u1_20:
   539  0034                     i1l668:
   540                           
   541                           ;Lab07.c: 50:         if(!PORTBbits.RB0){
   542  0034  1283               	bcf	3,5	;RP0=0, select bank0
   543  0035  1303               	bcf	3,6	;RP1=0, select bank0
   544  0036  1806               	btfsc	6,0	;volatile
   545  0037  2839               	goto	u2_21
   546  0038  283A               	goto	u2_20
   547  0039                     u2_21:
   548  0039  283E               	goto	i1l672
   549  003A                     u2_20:
   550  003A                     i1l670:
   551                           
   552                           ;Lab07.c: 51:             PORTA++;
   553  003A  3001               	movlw	1
   554  003B  00F0               	movwf	??_isr
   555  003C  0870               	movf	??_isr,w
   556  003D  0785               	addwf	5,f	;volatile
   557  003E                     i1l672:
   558                           
   559                           ;Lab07.c: 53:         if(!PORTBbits.RB1){
   560  003E  1886               	btfsc	6,1	;volatile
   561  003F  2841               	goto	u3_21
   562  0040  2842               	goto	u3_20
   563  0041                     u3_21:
   564  0041  2844               	goto	i1l676
   565  0042                     u3_20:
   566  0042                     i1l674:
   567                           
   568                           ;Lab07.c: 54:             PORTA--;
   569  0042  3001               	movlw	1
   570  0043  0285               	subwf	5,f	;volatile
   571  0044                     i1l676:
   572                           
   573                           ;Lab07.c: 56:         INTCONbits.RBIF = 0;
   574  0044  100B               	bcf	11,0	;volatile
   575  0045                     i1l16:
   576  0045  0872               	movf	??_isr+2,w
   577  0046  008A               	movwf	10
   578  0047  0E71               	swapf	??_isr+1,w
   579  0048  0083               	movwf	3
   580  0049  0EFE               	swapf	btemp,f
   581  004A  0E7E               	swapf	btemp,w
   582  004B  0009               	retfie
   583  004C                     __end_of_isr:
   584  007E                     btemp	set	126	;btemp
   585  007E                     wtemp0	set	126
   586                           
   587                           	psect	intentry
   588  0004                     __pintentry:	
   589                           ;incstack = 0
   590                           ; Regs used in _isr: [wreg+status,2+status,0]
   591                           
   592  0004                     interrupt_function:
   593  007E                     saved_w	set	btemp
   594  0004  00FE               	movwf	btemp
   595  0005  0E03               	swapf	3,w
   596  0006  00F1               	movwf	??_isr+1
   597  0007  080A               	movf	10,w
   598  0008  00F2               	movwf	??_isr+2
   599  0009  120A  118A  2830   	ljmp	_isr
   600                           
   601                           	psect	idloc
   602                           
   603                           ;Config register IDLOC0 @ 0x2000
   604                           ;	unspecified, using default values
   605  2000                     	org	8192
   606  2000  3FFF               	dw	16383
   607                           
   608                           ;Config register IDLOC1 @ 0x2001
   609                           ;	unspecified, using default values
   610  2001                     	org	8193
   611  2001  3FFF               	dw	16383
   612                           
   613                           ;Config register IDLOC2 @ 0x2002
   614                           ;	unspecified, using default values
   615  2002                     	org	8194
   616  2002  3FFF               	dw	16383
   617                           
   618                           ;Config register IDLOC3 @ 0x2003
   619                           ;	unspecified, using default values
   620  2003                     	org	8195
   621  2003  3FFF               	dw	16383
   622                           
   623                           	psect	config
   624                           
   625                           ;Config register CONFIG1 @ 0x2007
   626                           ;	Oscillator Selection bits
   627                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   628                           ;	Watchdog Timer Enable bit
   629                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   630                           ;	Power-up Timer Enable bit
   631                           ;	PWRTE = OFF, PWRT disabled
   632                           ;	RE3/MCLR pin function select bit
   633                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   634                           ;	Code Protection bit
   635                           ;	CP = OFF, Program memory code protection is disabled
   636                           ;	Data Code Protection bit
   637                           ;	CPD = OFF, Data memory code protection is disabled
   638                           ;	Brown Out Reset Selection bits
   639                           ;	BOREN = OFF, BOR disabled
   640                           ;	Internal External Switchover bit
   641                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   642                           ;	Fail-Safe Clock Monitor Enabled bit
   643                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   644                           ;	Low Voltage Programming Enable bit
   645                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   646                           ;	In-Circuit Debugger Mode bit
   647                           ;	DEBUG = 0x1, unprogrammed default
   648  2007                     	org	8199
   649  2007  20D4               	dw	8404
   650                           
   651                           ;Config register CONFIG2 @ 0x2008
   652                           ;	Brown-out Reset Selection bit
   653                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   654                           ;	Flash Program Memory Self Write Enable bits
   655                           ;	WRT = OFF, Write protection off
   656  2008                     	org	8200
   657  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 04 01:14:58 2022

                     l21 0051                       l22 0051                       l49 002F  
                    l650 0027                      l660 002C                      l652 0028  
                    l644 0013                      l662 002D                      l654 0029  
                    l646 0023                      l664 002E                      l656 002A  
                    l648 0026                      l680 004C                      l658 002B  
                    _isr 0030                     ?_isr 0070                     i1l16 0045  
                   u1_20 0034                     u1_21 0033                     u2_20 003A  
                   u2_21 0039                     u3_20 0042                     u3_21 0041  
                   _main 004C                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l670 003A                    i1l672 003E                    i1l674 0042  
                  i1l666 0030                    i1l676 0044                    i1l668 0034  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0055                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0030           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 004C               __pintentry 0004  
                __ptext1 0013                  __ptext2 0030     end_of_initialization 000F  
              _PORTBbits 0006                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 004C                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096                 _WPUBbits 0095               _INTCONbits 000B  
               intlevel1 0000  
