

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 04 08:45:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         0       0       0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels required when called: 4
   386 ;; This function calls:
   387 ;;		_configint
   388 ;;		_setup
   389 ;;		_setuptmr0
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395  005F                     _main:	
   396                           ;psect for function _main
   397                           
   398  005F                     l721:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;Lab07.c: 68:     setup();
   404  005F  120A  118A  203E  120A  118A  	fcall	_setup
   405                           
   406                           ;Lab07.c: 69:     setuptmr0();
   407  0064  120A  118A  2072  120A  118A  	fcall	_setuptmr0
   408  0069                     l723:
   409                           
   410                           ;Lab07.c: 70:     configint();
   411  0069  120A  118A  208B  120A  118A  	fcall	_configint
   412  006E                     l30:	
   413                           ;Lab07.c: 71:     while(1){
   414                           
   415  006E                     l31:	
   416                           ;Lab07.c: 73:     }
   417                           
   418  006E  286E               	goto	l30
   419  006F  120A  118A  280C   	ljmp	start
   420  0072                     __end_of_main:
   421                           
   422                           	psect	text1
   423  0072                     __ptext1:	
   424 ;; *************** function _setuptmr0 *****************
   425 ;; Defined at:
   426 ;;		line 66 in file "setup.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       0       0       0       0
   443 ;;      Totals:         0       0       0       0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels used: 1
   446 ;; Hardware stack levels required when called: 3
   447 ;; This function calls:
   448 ;;		_resettmr0
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454  0072                     _setuptmr0:	
   455                           ;psect for function _setuptmr0
   456                           
   457  0072                     l691:	
   458                           ;incstack = 0
   459                           ; Regs used in _setuptmr0: [wreg+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;setup.c: 68:     OPTION_REGbits.T0CS=0;
   463  0072  1683               	bsf	3,5	;RP0=1, select bank1
   464  0073  1303               	bcf	3,6	;RP1=0, select bank1
   465  0074  1281               	bcf	1,5	;volatile
   466                           
   467                           ;setup.c: 69:     OPTION_REGbits.PSA=0;
   468  0075  1181               	bcf	1,3	;volatile
   469                           
   470                           ;setup.c: 70:     OPTION_REGbits.PS2=1;
   471  0076  1501               	bsf	1,2	;volatile
   472                           
   473                           ;setup.c: 71:     OPTION_REGbits.PS1=1;
   474  0077  1481               	bsf	1,1	;volatile
   475                           
   476                           ;setup.c: 72:     OPTION_REGbits.PS0=1;
   477  0078  1401               	bsf	1,0	;volatile
   478  0079                     l693:
   479                           
   480                           ;setup.c: 75:     resettmr0();
   481  0079  120A  118A  207F  120A  118A  	fcall	_resettmr0
   482  007E                     l71:
   483  007E  0008               	return
   484  007F                     __end_of_setuptmr0:
   485                           
   486                           	psect	text2
   487  007F                     __ptext2:	
   488 ;; *************** function _resettmr0 *****************
   489 ;; Defined at:
   490 ;;		line 51 in file "setup.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 2
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		_setuptmr0
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518  007F                     _resettmr0:	
   519                           ;psect for function _resettmr0
   520                           
   521  007F                     l663:	
   522                           ;incstack = 0
   523                           ; Regs used in _resettmr0: [wreg]
   524                           
   525                           
   526                           ;setup.c: 52:     TMR0 = 60;
   527  007F  303C               	movlw	60
   528  0080  1283               	bcf	3,5	;RP0=0, select bank0
   529  0081  1303               	bcf	3,6	;RP1=0, select bank0
   530  0082  0081               	movwf	1	;volatile
   531  0083                     l665:
   532                           
   533                           ;setup.c: 53:     INTCONbits.T0IF=0;
   534  0083  110B               	bcf	11,2	;volatile
   535  0084                     l65:
   536  0084  0008               	return
   537  0085                     __end_of_resettmr0:
   538                           
   539                           	psect	text3
   540  003E                     __ptext3:	
   541 ;; *************** function _setup *****************
   542 ;; Defined at:
   543 ;;		line 14 in file "setup.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 2
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571  003E                     _setup:	
   572                           ;psect for function _setup
   573                           
   574  003E                     l667:	
   575                           ;incstack = 0
   576                           ; Regs used in _setup: [wreg+status,2+status,0]
   577                           
   578                           
   579                           ;setup.c: 16:     ANSEL = 0;
   580  003E  1683               	bsf	3,5	;RP0=1, select bank3
   581  003F  1703               	bsf	3,6	;RP1=1, select bank3
   582  0040  0188               	clrf	8	;volatile
   583                           
   584                           ;setup.c: 17:     ANSELH = 0b00000000;
   585  0041  0189               	clrf	9	;volatile
   586                           
   587                           ;setup.c: 19:     TRISA = 0x00;
   588  0042  1683               	bsf	3,5	;RP0=1, select bank1
   589  0043  1303               	bcf	3,6	;RP1=0, select bank1
   590  0044  0185               	clrf	5	;volatile
   591                           
   592                           ;setup.c: 20:     PORTA = 0;
   593  0045  1283               	bcf	3,5	;RP0=0, select bank0
   594  0046  1303               	bcf	3,6	;RP1=0, select bank0
   595  0047  0185               	clrf	5	;volatile
   596                           
   597                           ;setup.c: 21:     TRISC = 0x00;
   598  0048  1683               	bsf	3,5	;RP0=1, select bank1
   599  0049  1303               	bcf	3,6	;RP1=0, select bank1
   600  004A  0187               	clrf	7	;volatile
   601                           
   602                           ;setup.c: 22:     PORTC = 0;
   603  004B  1283               	bcf	3,5	;RP0=0, select bank0
   604  004C  1303               	bcf	3,6	;RP1=0, select bank0
   605  004D  0187               	clrf	7	;volatile
   606  004E                     l669:
   607                           
   608                           ;setup.c: 26:     TRISBbits.TRISB0 = 1;
   609  004E  1683               	bsf	3,5	;RP0=1, select bank1
   610  004F  1303               	bcf	3,6	;RP1=0, select bank1
   611  0050  1406               	bsf	6,0	;volatile
   612  0051                     l671:
   613                           
   614                           ;setup.c: 27:     TRISBbits.TRISB1 = 1;
   615  0051  1486               	bsf	6,1	;volatile
   616  0052                     l673:
   617                           
   618                           ;setup.c: 29:     OPTION_REGbits.nRBPU = 0;
   619  0052  1381               	bcf	1,7	;volatile
   620  0053                     l675:
   621                           
   622                           ;setup.c: 30:     WPUBbits.WPUB0 = 1;
   623  0053  1415               	bsf	21,0	;volatile
   624  0054                     l677:
   625                           
   626                           ;setup.c: 31:     WPUBbits.WPUB1 = 1;
   627  0054  1495               	bsf	21,1	;volatile
   628  0055                     l679:
   629                           
   630                           ;setup.c: 33:     INTCONbits.RBIE = 1;
   631  0055  158B               	bsf	11,3	;volatile
   632  0056                     l681:
   633                           
   634                           ;setup.c: 34:     IOCBbits.IOCB0 = 1;
   635  0056  1416               	bsf	22,0	;volatile
   636  0057                     l683:
   637                           
   638                           ;setup.c: 35:     IOCBbits.IOCB1 = 1;
   639  0057  1496               	bsf	22,1	;volatile
   640  0058                     l685:
   641                           
   642                           ;setup.c: 36:     INTCONbits.RBIF = 0;
   643  0058  100B               	bcf	11,0	;volatile
   644  0059                     l687:
   645                           
   646                           ;setup.c: 39:     OSCCONbits.IRCF = 0b0101;
   647  0059  080F               	movf	15,w	;volatile
   648  005A  398F               	andlw	-113
   649  005B  3850               	iorlw	80
   650  005C  008F               	movwf	15	;volatile
   651  005D                     l689:
   652                           
   653                           ;setup.c: 40:     OSCCONbits.SCS = 1;
   654  005D  140F               	bsf	15,0	;volatile
   655  005E                     l62:
   656  005E  0008               	return
   657  005F                     __end_of_setup:
   658                           
   659                           	psect	text4
   660  008B                     __ptext4:	
   661 ;; *************** function _configint *****************
   662 ;; Defined at:
   663 ;;		line 56 in file "setup.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		None
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         0       0       0       0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; Hardware stack levels required when called: 2
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691  008B                     _configint:	
   692                           ;psect for function _configint
   693                           
   694  008B                     l695:	
   695                           ;incstack = 0
   696                           ; Regs used in _configint: []
   697                           
   698                           
   699                           ;setup.c: 58:     INTCONbits.T0IE=1;
   700  008B  168B               	bsf	11,5	;volatile
   701                           
   702                           ;setup.c: 59:     INTCONbits.T0IF=0;
   703  008C  110B               	bcf	11,2	;volatile
   704                           
   705                           ;setup.c: 60:     INTCONbits.GIE = 1;
   706  008D  178B               	bsf	11,7	;volatile
   707                           
   708                           ;setup.c: 61:     INTCONbits.PEIE=1;
   709  008E  170B               	bsf	11,6	;volatile
   710  008F                     l68:
   711  008F  0008               	return
   712  0090                     __end_of_configint:
   713                           
   714                           	psect	text5
   715  0013                     __ptext5:	
   716 ;; *************** function _isr *****************
   717 ;; Defined at:
   718 ;;		line 48 in file "Lab07.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          3       0       0       0       0
   735 ;;      Totals:         3       0       0       0       0
   736 ;;Total ram usage:        3 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 1
   739 ;; This function calls:
   740 ;;		i1_resettmr0
   741 ;; This function is called by:
   742 ;;		Interrupt level 1
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746  0013                     _isr:	
   747                           ;psect for function _isr
   748                           
   749  0013                     i1l701:
   750                           
   751                           ;Lab07.c: 49:     if(INTCONbits.RBIF){
   752  0013  1C0B               	btfss	11,0	;volatile
   753  0014  2816               	goto	u1_21
   754  0015  2817               	goto	u1_20
   755  0016                     u1_21:
   756  0016  2828               	goto	i1l713
   757  0017                     u1_20:
   758  0017                     i1l703:
   759                           
   760                           ;Lab07.c: 50:         if(!PORTBbits.RB0){
   761  0017  1283               	bcf	3,5	;RP0=0, select bank0
   762  0018  1303               	bcf	3,6	;RP1=0, select bank0
   763  0019  1806               	btfsc	6,0	;volatile
   764  001A  281C               	goto	u2_21
   765  001B  281D               	goto	u2_20
   766  001C                     u2_21:
   767  001C  2821               	goto	i1l707
   768  001D                     u2_20:
   769  001D                     i1l705:
   770                           
   771                           ;Lab07.c: 51:             PORTA++;
   772  001D  3001               	movlw	1
   773  001E  00F0               	movwf	??_isr
   774  001F  0870               	movf	??_isr,w
   775  0020  0785               	addwf	5,f	;volatile
   776  0021                     i1l707:
   777                           
   778                           ;Lab07.c: 53:         if(!PORTBbits.RB1){
   779  0021  1886               	btfsc	6,1	;volatile
   780  0022  2824               	goto	u3_21
   781  0023  2825               	goto	u3_20
   782  0024                     u3_21:
   783  0024  2827               	goto	i1l711
   784  0025                     u3_20:
   785  0025                     i1l709:
   786                           
   787                           ;Lab07.c: 54:             PORTA--;
   788  0025  3001               	movlw	1
   789  0026  0285               	subwf	5,f	;volatile
   790  0027                     i1l711:
   791                           
   792                           ;Lab07.c: 56:         INTCONbits.RBIF = 0;
   793  0027  100B               	bcf	11,0	;volatile
   794  0028                     i1l713:
   795                           
   796                           ;Lab07.c: 59:     if(INTCONbits.T0IF){
   797  0028  1D0B               	btfss	11,2	;volatile
   798  0029  282B               	goto	u4_21
   799  002A  282C               	goto	u4_20
   800  002B                     u4_21:
   801  002B  2837               	goto	i1l25
   802  002C                     u4_20:
   803  002C                     i1l715:
   804                           
   805                           ;Lab07.c: 60:         resettmr0();
   806  002C  120A  118A  2085  120A  118A  	fcall	i1_resettmr0
   807  0031                     i1l717:
   808                           
   809                           ;Lab07.c: 61:         PORTC++;
   810  0031  3001               	movlw	1
   811  0032  00F0               	movwf	??_isr
   812  0033  0870               	movf	??_isr,w
   813  0034  1283               	bcf	3,5	;RP0=0, select bank0
   814  0035  1303               	bcf	3,6	;RP1=0, select bank0
   815  0036  0787               	addwf	7,f	;volatile
   816  0037                     i1l25:
   817  0037  0872               	movf	??_isr+2,w
   818  0038  008A               	movwf	10
   819  0039  0E71               	swapf	??_isr+1,w
