

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 19 01:48:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	idataBANK0
   290  00DD                     __pidataBANK0:
   291                           
   292                           ;initializer for _msg
   293  00DD  3443               	retlw	67
   294  00DE  3468               	retlw	104
   295  00DF  346F               	retlw	111
   296  00E0  346F               	retlw	111
   297  00E1  3473               	retlw	115
   298  00E2  3465               	retlw	101
   299  00E3  3420               	retlw	32
   300  00E4  3450               	retlw	80
   301  00E5  346F               	retlw	111
   302  00E6  3473               	retlw	115
   303  00E7  3469               	retlw	105
   304  00E8  3474               	retlw	116
   305  00E9  3469               	retlw	105
   306  00EA  346F               	retlw	111
   307  00EB  346E               	retlw	110
   308  00EC  343A               	retlw	58
   309  00ED  3420               	retlw	32
   310  00EE  3420               	retlw	32
   311  00EF  340D               	retlw	13
   312  00F0  340A               	retlw	10
   313  000B                     _INTCONbits	set	11
   314  0007                     _PORTC	set	7
   315  0008                     _PORTD	set	8
   316  0005                     _PORTA	set	5
   317  0019                     _TXREG	set	25
   318  001F                     _ADCON0bits	set	31
   319  001A                     _RCREG	set	26
   320  000C                     _PIR1bits	set	12
   321  0066                     _ADIF	set	102
   322  008C                     _PIE1bits	set	140
   323  009F                     _ADCON1bits	set	159
   324  0096                     _IOCBbits	set	150
   325  0095                     _WPUBbits	set	149
   326  0081                     _OPTION_REGbits	set	129
   327  0086                     _TRISBbits	set	134
   328  008F                     _OSCCONbits	set	143
   329  0087                     _TRISC	set	135
   330  0088                     _TRISD	set	136
   331  0085                     _TRISA	set	133
   332  0188                     _ANSEL	set	392
   333  0189                     _ANSELH	set	393
   334                           
   335                           	psect	strings
   336  0078                     __pstrings:
   337  0078                     stringtab:
   338  0078                     __stringtab:
   339  0078                     stringcode:	
   340                           ;	String table - string pointers are 1 byte each
   341                           
   342  0078                     stringdir:
   343  0078  3000               	movlw	high stringdir
   344  0079  008A               	movwf	10
   345  007A  0804               	movf	4,w
   346  007B  0A84               	incf	4,f
   347  007C  0782               	addwf	2,f
   348  007D                     __stringbase:
   349  007D  3400               	retlw	0
   350  007E                     __end_of__stringtab:
   351  007E                     STR_1:
   352  007E  3445               	retlw	69	;'E'
   353  007F  346C               	retlw	108	;'l'
   354  0080  3469               	retlw	105	;'i'
   355  0081  3467               	retlw	103	;'g'
   356  0082  3461               	retlw	97	;'a'
   357  0083  3420               	retlw	32	;' '
   358  0084  340D               	retlw	13
   359  0085  3420               	retlw	32	;' '
   360  0086  3431               	retlw	49	;'1'
   361  0087  342E               	retlw	46	;'.'
   362  0088  3420               	retlw	32	;' '
   363  0089  344C               	retlw	76	;'L'
   364  008A  3465               	retlw	101	;'e'
   365  008B  3465               	retlw	101	;'e'
   366  008C  3472               	retlw	114	;'r'
   367  008D  3420               	retlw	32	;' '
   368  008E  3450               	retlw	80	;'P'
   369  008F  346F               	retlw	111	;'o'
   370  0090  3474               	retlw	116	;'t'
   371  0091  3465               	retlw	101	;'e'
   372  0092  346E               	retlw	110	;'n'
   373  0093  3463               	retlw	99	;'c'
   374  0094  3469               	retlw	105	;'i'
   375  0095  346F               	retlw	111	;'o'
   376  0096  346D               	retlw	109	;'m'
   377  0097  3465               	retlw	101	;'e'
   378  0098  3474               	retlw	116	;'t'
   379  0099  3472               	retlw	114	;'r'
   380  009A  346F               	retlw	111	;'o'
   381  009B  3420               	retlw	32	;' '
   382  009C  340D               	retlw	13
   383  009D  3420               	retlw	32	;' '
   384  009E  3432               	retlw	50	;'2'
   385  009F  342E               	retlw	46	;'.'
   386  00A0  3420               	retlw	32	;' '
   387  00A1  3445               	retlw	69	;'E'
   388  00A2  346E               	retlw	110	;'n'
   389  00A3  3476               	retlw	118	;'v'
   390  00A4  3469               	retlw	105	;'i'
   391  00A5  3461               	retlw	97	;'a'
   392  00A6  3472               	retlw	114	;'r'
   393  00A7  3420               	retlw	32	;' '
   394  00A8  3441               	retlw	65	;'A'
   395  00A9  3473               	retlw	115	;'s'
   396  00AA  3463               	retlw	99	;'c'
   397  00AB  3469               	retlw	105	;'i'
   398  00AC  3469               	retlw	105	;'i'
   399  00AD  3420               	retlw	32	;' '
   400  00AE  340D               	retlw	13
   401  00AF  3400               	retlw	0
   402                           
   403                           	psect	cinit
   404  000F                     start_initialization:	
   405                           ; #config settings
   406                           
   407  000F                     __initialization:
   408                           
   409                           ; Initialize objects allocated to BANK0
   410  000F  1383               	bcf	3,7	;select IRP bank0
   411  0010  3034               	movlw	low (__pdataBANK0+20)
   412  0011  00FD               	movwf	btemp+-1
   413  0012  3000               	movlw	high __pidataBANK0
   414  0013  00FE               	movwf	btemp
   415  0014  30DD               	movlw	low __pidataBANK0
   416  0015  00FF               	movwf	btemp+1
   417  0016  3020               	movlw	low __pdataBANK0
   418  0017  0084               	movwf	4
   419  0018  120A  118A  20F5  120A  118A  	fcall	init_ram0
   420                           
   421                           ; Clear objects allocated to COMMON
   422  001D  01F5               	clrf	__pbssCOMMON& (0+127)
   423  001E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   424  001F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   425  0020  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   426  0021                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429  0021                     __end_of__initialization:
   430  0021  0183               	clrf	3
   431  0022  120A  118A  2904   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssCOMMON
   434  0075                     __pbssCOMMON:
   435  0075                     _oldvalue:
   436  0075                     	ds	1
   437  0076                     _mode:
   438  0076                     	ds	1
   439  0077                     _index:
   440  0077                     	ds	1
   441  0078                     _potvalue:
   442  0078                     	ds	1
   443                           
   444                           	psect	dataBANK0
   445  0020                     __pdataBANK0:
   446  0020                     _msg:
   447  0020                     	ds	20
   448                           
   449                           	psect	inittext
   450  00F1                     init_fetch0:	
   451                           ;	Called with low address in FSR and high address in W
   452                           
   453  00F1  087E               	movf	btemp,w
   454  00F2  008A               	movwf	10
   455  00F3  087F               	movf	btemp+1,w
   456  00F4  0082               	movwf	2
   457  00F5                     init_ram0:	
   458                           ;Called with:
   459                           ;	high address of idata address in btemp 
   460                           ;	low address of idata address in btemp+1 
   461                           ;	low address of data in FSR
   462                           ;	high address + 1 of data in btemp-1
   463                           
   464  00F5  120A  118A  20F1  120A  118A  	fcall	init_fetch0
   465  00FA  0080               	movwf	0
   466  00FB  0A84               	incf	4,f
   467  00FC  0804               	movf	4,w
   468  00FD  067D               	xorwf	btemp+-1,w
   469  00FE  1903               	btfsc	3,2
   470  00FF  3400               	retlw	0
   471  0100  0AFF               	incf	btemp+1,f
   472  0101  1903               	btfsc	3,2
   473  0102  0AFE               	incf	btemp,f
   474  0103  28F5               	goto	init_ram0
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:
   478  0070                     ?_isr:
   479  0070                     ??_isr:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_send:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_main:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0070                     	ds	3
   491  0073                     ??_send:
   492                           
   493                           ; 1 bytes @ 0x3
   494  0073                     	ds	1
   495  0074                     send@x:
   496                           
   497                           ; 1 bytes @ 0x4
   498  0074                     	ds	1
   499  0075                     ??_main:
   500                           
   501                           	psect	maintext
   502  0104                     __pmaintext:	
   503                           ; 1 bytes @ 0x5
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 83 in file "Proyecto2.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		None
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels required when called: 3
   529 ;; This function calls:
   530 ;;		_send
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0104                     _main:	
   537                           ;psect for function _main
   538                           
   539  0104                     l785:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: []
   542                           
   543  0104                     l50:	
   544                           ;Proyecto2.c: 84:     if (mode == 3){
   545                           
   546  0104  120A  118A  280C   	ljmp	start
   547  0107                     __end_of_main:
   548                           
   549                           	psect	text1
   550  00B0                     __ptext1:	
   551 ;; *************** function _send *****************
   552 ;; Defined at:
   553 ;;		line 69 in file "Proyecto2.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;  x               1    wreg     PTR unsigned char 
   556 ;;		 -> STR_1(50), 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  x               1    4[COMMON] PTR unsigned char 
   559 ;;		 -> STR_1(50), 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         1       0       0       0       0
   571 ;;      Temps:          1       0       0       0       0
   572 ;;      Totals:         2       0       0       0       0
   573 ;;Total ram usage:        2 bytes
   574 ;; Hardware stack levels used: 2
   575 ;; Hardware stack levels required when called: 1
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583  00B0                     _send:	
   584                           ;psect for function _send
   585                           
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _send: [wreg-fsr0h+status,2+status,0+pclath]
   589                           ;send@x stored from wreg
   590  00B0  00F4               	movwf	send@x
   591  00B1                     l773:
   592                           
   593                           ;Proyecto2.c: 71:        if (oldvalue != msg[17] ){
   594  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   595  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   596  00B3  0831               	movf	_msg+17,w
   597  00B4  0675               	xorwf	_oldvalue,w
   598  00B5  1903               	skipnz
   599  00B6  28B8               	goto	u101
   600  00B7  28B9               	goto	u100
   601  00B8                     u101:
   602  00B8  28DC               	goto	l44
   603  00B9                     u100:
   604  00B9  28CF               	goto	l783
   605  00BA                     l41:
   606                           
   607                           ;Proyecto2.c: 73:                 if (PIR1bits.TXIF){
   608  00BA  1E0C               	btfss	12,4	;volatile
   609  00BB  28BD               	goto	u111
   610  00BC  28BE               	goto	u110
   611  00BD                     u111:
   612  00BD  28CB               	goto	l781
   613  00BE                     u110:
   614  00BE                     l777:
   615                           
   616                           ;Proyecto2.c: 74:                     TXREG = x[index];
   617  00BE  0877               	movf	_index,w
   618  00BF  0774               	addwf	send@x,w
   619  00C0  0084               	movwf	4
   620  00C1  120A  118A  2078  120A  118A  	fcall	stringdir
   621  00C6  0099               	movwf	25	;volatile
   622  00C7                     l779:
   623                           
   624                           ;Proyecto2.c: 75:                     index++;
   625  00C7  3001               	movlw	1
   626  00C8  00F3               	movwf	??_send
   627  00C9  0873               	movf	??_send,w
   628  00CA  07F7               	addwf	_index,f
   629  00CB                     l781:
   630                           
   631                           ;Proyecto2.c: 78:                 oldvalue = msg[17];
   632  00CB  0831               	movf	_msg+17,w
   633  00CC  00F3               	movwf	??_send
   634  00CD  0873               	movf	??_send,w
   635  00CE  00F5               	movwf	_oldvalue
   636  00CF                     l783:
   637                           
   638                           ;Proyecto2.c: 72:             while(x[index] != 0){
   639  00CF  0877               	movf	_index,w
   640  00D0  0774               	addwf	send@x,w
   641  00D1  0084               	movwf	4
   642  00D2  120A  118A  2078  120A  118A  	fcall	stringdir
   643  00D7  3A00               	xorlw	0
   644  00D8  1D03               	skipz
   645  00D9  28DB               	goto	u121
   646  00DA  28DC               	goto	u120
   647  00DB                     u121:
   648  00DB  28BA               	goto	l41
   649  00DC                     u120:
   650  00DC                     l44:
   651  00DC  0008               	return
   652  00DD                     __end_of_send:
   653                           
   654                           	psect	text2
   655  0025                     __ptext2:	
   656 ;; *************** function _isr *****************
   657 ;; Defined at:
   658 ;;		line 40 in file "Proyecto2.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          3       0       0       0       0
   675 ;;      Totals:         3       0       0       0       0
   676 ;;Total ram usage:        3 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		Interrupt level 1
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685  0025                     _isr:	
   686                           ;psect for function _isr
   687                           
   688  0025                     i1l695:
   689                           
   690                           ;Proyecto2.c: 42:     if(PIR1bits.RCIF){
   691  0025  1283               	bcf	3,5	;RP0=0, select bank0
   692  0026  1303               	bcf	3,6	;RP1=0, select bank0
   693  0027  1E8C               	btfss	12,5	;volatile
   694  0028  282A               	goto	u4_21
   695  0029  282B               	goto	u4_20
   696  002A                     u4_21:
   697  002A  282F               	goto	i1l699
   698  002B                     u4_20:
   699  002B                     i1l697:
   700                           
   701                           ;Proyecto2.c: 44:         msg[17] = RCREG;
   702  002B  081A               	movf	26,w	;volatile
   703  002C  00F0               	movwf	??_isr
   704  002D  0870               	movf	??_isr,w
   705  002E  00B1               	movwf	_msg+17
   706  002F                     i1l699:
   707                           
   708                           ;Proyecto2.c: 49:      if (ADIF == 1) {
   709  002F  1F0C               	btfss	12,6	;volatile
   710  0030  2832               	goto	u5_21
   711  0031  2833               	goto	u5_20
   712  0032                     u5_21:
   713  0032  2871               	goto	i1l36
   714  0033                     u5_20:
   715  0033                     i1l701:
   716                           
   717                           ;Proyecto2.c: 50:         if(!ADCON0bits.CHS){
   718  0033  0C1F               	rrf	31,w	;volatile
   719  0034  00F0               	movwf	??_isr
   720  0035  0C70               	rrf	??_isr,w
   721  0036  390F               	andlw	15
   722  0037  3A00               	xorlw	0
   723  0038  1D03               	skipz
   724  0039  283B               	goto	u6_21
   725  003A  283C               	goto	u6_20
   726  003B                     u6_21:
   727  003B  2841               	goto	i1l705
   728  003C                     u6_20:
   729  003C                     i1l703:
   730                           
   731                           ;Proyecto2.c: 51:             ADCON0bits.CHS = 1;
   732  003C  081F               	movf	31,w	;volatile
   733  003D  39C3               	andlw	-61
   734  003E  3804               	iorlw	4
   735  003F  009F               	movwf	31	;volatile
   736                           
   737                           ;Proyecto2.c: 52:         }
   738  0040  2869               	goto	i1l717
   739  0041                     i1l705:
   740  0041  0C1F               	rrf	31,w	;volatile
   741  0042  00F0               	movwf	??_isr
   742  0043  0C70               	rrf	??_isr,w
   743  0044  390F               	andlw	15
   744  0045  3A01               	xorlw	1
   745  0046  1D03               	skipz
   746  0047  2849               	goto	u7_21
   747  0048  284A               	goto	u7_20
   748  0049                     u7_21:
   749  0049  284F               	goto	i1l709
   750  004A                     u7_20:
   751  004A                     i1l707:
   752                           
   753                           ;Proyecto2.c: 54:             ADCON0bits.CHS = 2;
   754  004A  081F               	movf	31,w	;volatile
   755  004B  39C3               	andlw	-61
   756  004C  3808               	iorlw	8
   757  004D  009F               	movwf	31	;volatile
   758                           
   759                           ;Proyecto2.c: 55:         }
   760  004E  2869               	goto	i1l717
   761  004F                     i1l709:
   762  004F  0C1F               	rrf	31,w	;volatile
   763  0050  00F0               	movwf	??_isr
   764  0051  0C70               	rrf	??_isr,w
   765  0052  390F               	andlw	15
   766  0053  3A02               	xorlw	2
   767  0054  1D03               	skipz
   768  0055  2857               	goto	u8_21
   769  0056  2858               	goto	u8_20
   770  0057                     u8_21:
   771  0057  285D               	goto	i1l713
   772  0058                     u8_20:
   773  0058                     i1l711:
   774                           
   775                           ;Proyecto2.c: 57:             ADCON0bits.CHS = 3;
   776  0058  081F               	movf	31,w	;volatile
   777  0059  39C3               	andlw	-61
   778  005A  380C               	iorlw	12
   779  005B  009F               	movwf	31	;volatile
   780                           
   781                           ;Proyecto2.c: 58:         }
   782  005C  2869               	goto	i1l717
   783  005D                     i1l713:
   784  005D  0C1F               	rrf	31,w	;volatile
   785  005E  00F0               	movwf	??_isr
   786  005F  0C70               	rrf	??_isr,w
   787  0060  390F               	andlw	15
   788  0061  3A03               	xorlw	3
   789  0062  1D03               	skipz
   790  0063  2865               	goto	u9_21
   791  0064  2866               	goto	u9_20
   792  0065                     u9_21:
   793  0065  2869               	goto	i1l32
   794  0066                     u9_20:
   795  0066                     i1l715:
   796                           
   797                           ;Proyecto2.c: 60:             ADCON0bits.CHS = 0;
   798  0066  30C3               	movlw	-61
   799  0067  059F               	andwf	31,f	;volatile
   800  0068  2869               	goto	i1l717
   801  0069                     i1l32:
   802  0069                     i1l717:
   803                           
