

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 21:07:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	idataCOMMON
   288  0137                     __pidataCOMMON:
   289                           
   290                           ;initializer for _cont_slave
   291  0137  34FF               	retlw	255
   292  0014                     _SSPCONbits	set	20
   293  0007                     _PORTC	set	7
   294  0005                     _PORTA	set	5
   295  0018                     _RCSTAbits	set	24
   296  0012                     _T2CONbits	set	18
   297  0009                     _PORTE	set	9
   298  0009                     _PORTEbits	set	9
   299  0006                     _PORTBbits	set	6
   300  000B                     _INTCONbits	set	11
   301  001E                     _ADRESH	set	30
   302  001F                     _ADCON0bits	set	31
   303  0013                     _SSPBUF	set	19
   304  0008                     _PORTD	set	8
   305  000C                     _PIR1bits	set	12
   306  0066                     _ADIF	set	102
   307  0096                     _IOCBbits	set	150
   308  0095                     _WPUBbits	set	149
   309  0081                     _OPTION_REGbits	set	129
   310  0086                     _TRISBbits	set	134
   311  0087                     _TRISC	set	135
   312  008C                     _PIE1bits	set	140
   313  009F                     _ADCON1bits	set	159
   314  0085                     _TRISA	set	133
   315  009A                     _SPBRGH	set	154
   316  0099                     _SPBRG	set	153
   317  0098                     _TXSTAbits	set	152
   318  008F                     _OSCCONbits	set	143
   319  0089                     _TRISE	set	137
   320  0094                     _SSPSTATbits	set	148
   321  0187                     _BAUDCTLbits	set	391
   322  0189                     _ANSELH	set	393
   323  0188                     _ANSEL	set	392
   324                           
   325                           	psect	cinit
   326  000F                     start_initialization:	
   327                           ; #config settings
   328                           
   329  000F                     __initialization:
   330                           
   331                           ; Initialize objects allocated to COMMON
   332  000F  120A  118A  2137  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   333  0014  00FC               	movwf	__pdataCOMMON& (0+127)
   334                           
   335                           ; Clear objects allocated to COMMON
   336  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   337  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   338  0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   339  0018  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   340  0019  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   341  001A                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  001A                     __end_of__initialization:
   345  001A  0183               	clrf	3
   346  001B  120A  118A  28B4   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  0077                     __pbssCOMMON:
   350  0077                     _val_temporal:
   351  0077                     	ds	1
   352  0078                     _cont_master:
   353  0078                     	ds	1
   354  0079                     _contvalue:
   355  0079                     	ds	1
   356  007A                     _potvalue:
   357  007A                     	ds	1
   358  007B                     _cont:
   359  007B                     	ds	1
   360                           
   361                           	psect	dataCOMMON
   362  007C                     __pdataCOMMON:
   363  007C                     _cont_slave:
   364  007C                     	ds	1
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:
   368  0070                     ?_setup:
   369  0070                     ?_isr:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_isr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378                           
   379                           ; 1 bytes @ 0x0
   380  0070                     	ds	3
   381  0073                     ??_setup:
   382                           
   383                           ; 1 bytes @ 0x3
   384  0073                     	ds	1
   385  0074                     ??_main:
   386                           
   387                           ; 1 bytes @ 0x4
   388  0074                     	ds	3
   389                           
   390                           	psect	maintext
   391  00B4                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 55 in file "lab11.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          3       0       0       0       0
   414 ;;      Totals:         3       0       0       0       0
   415 ;;Total ram usage:        3 bytes
   416 ;; Hardware stack levels required when called: 2
   417 ;; This function calls:
   418 ;;		_setup
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424  00B4                     _main:	
   425                           ;psect for function _main
   426                           
   427  00B4                     l860:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;lab11.c: 56:     setup();
   433  00B4  120A  118A  201E  120A  118A  	fcall	_setup
   434  00B9                     l862:
   435                           
   436                           ;lab11.c: 58:         if(PORTEbits.RE0){
   437  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   438  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   439  00BB  1C09               	btfss	9,0	;volatile
   440  00BC  28BE               	goto	u91
   441  00BD  28BF               	goto	u90
   442  00BE                     u91:
   443  00BE  28D9               	goto	l47
   444  00BF                     u90:
   445  00BF                     l864:
   446                           
   447                           ;lab11.c: 59:             _delay((unsigned long)((1000)*(1000000/4000.0)));
   448  00BF  3002               	movlw	2
   449  00C0  00F6               	movwf	??_main+2
   450  00C1  3045               	movlw	69
   451  00C2  00F5               	movwf	??_main+1
   452  00C3  30A9               	movlw	169
   453  00C4  00F4               	movwf	??_main
   454  00C5                     u137:
   455  00C5  0BF4               	decfsz	??_main,f
   456  00C6  28C5               	goto	u137
   457  00C7  0BF5               	decfsz	??_main+1,f
   458  00C8  28C5               	goto	u137
   459  00C9  0BF6               	decfsz	??_main+2,f
   460  00CA  28C5               	goto	u137
   461  00CB  28CC               	nop2
   462  00CC                     l866:
   463                           
   464                           ;lab11.c: 60:             if(SSPSTATbits.BF){
   465  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   466  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   467  00CE  1C14               	btfss	20,0	;volatile
   468  00CF  28D1               	goto	u101
   469  00D0  28D2               	goto	u100
   470  00D1                     u101:
   471  00D1  28B9               	goto	l862
   472  00D2                     u100:
   473  00D2                     l868:
   474                           
   475                           ;lab11.c: 62:                 SSPBUF = potvalue;
   476  00D2  087A               	movf	_potvalue,w
   477  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   478  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   479  00D5  0093               	movwf	19	;volatile
   480                           
   481                           ;lab11.c: 63:                 PORTD = potvalue;
   482  00D6  087A               	movf	_potvalue,w
   483  00D7  0088               	movwf	8	;volatile
   484  00D8  28B9               	goto	l862
   485  00D9                     l47:	
   486                           ;lab11.c: 67:         else if(!PORTEbits.RE0){
   487                           
   488  00D9  1809               	btfsc	9,0	;volatile
   489  00DA  28DC               	goto	u111
   490  00DB  28DD               	goto	u110
   491  00DC                     u111:
   492  00DC  28B9               	goto	l862
   493  00DD                     u110:
   494  00DD                     l870:
   495                           
   496                           ;lab11.c: 68:             _delay((unsigned long)((1000)*(1000000/4000.0)));
   497  00DD  3002               	movlw	2
   498  00DE  00F6               	movwf	??_main+2
   499  00DF  3045               	movlw	69
   500  00E0  00F5               	movwf	??_main+1
   501  00E1  30A9               	movlw	169
   502  00E2  00F4               	movwf	??_main
   503  00E3                     u147:
   504  00E3  0BF4               	decfsz	??_main,f
   505  00E4  28E3               	goto	u147
   506  00E5  0BF5               	decfsz	??_main+1,f
   507  00E6  28E3               	goto	u147
   508  00E7  0BF6               	decfsz	??_main+2,f
   509  00E8  28E3               	goto	u147
   510  00E9  28EA               	nop2
   511  00EA                     l872:
   512                           
   513                           ;lab11.c: 69:             if(SSPSTATbits.BF){
   514  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   515  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   516  00EC  1C14               	btfss	20,0	;volatile
   517  00ED  28EF               	goto	u121
   518  00EE  28F0               	goto	u120
   519  00EF                     u121:
   520  00EF  28F7               	goto	l49
   521  00F0                     u120:
   522  00F0                     l874:
   523                           
   524                           ;lab11.c: 71:                 SSPBUF = contvalue;
   525  00F0  0879               	movf	_contvalue,w
   526  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   527  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   528  00F3  0093               	movwf	19	;volatile
   529                           
   530                           ;lab11.c: 72:                 PORTD = contvalue;
   531  00F4  0879               	movf	_contvalue,w
   532  00F5  0088               	movwf	8	;volatile
   533  00F6  28B9               	goto	l862
   534  00F7                     l49:
   535  00F7  28B9               	goto	l862
   536  00F8  120A  118A  280C   	ljmp	start
   537  00FB                     __end_of_main:
   538                           
   539                           	psect	text1
   540  001E                     __ptext1:	
   541 ;; *************** function _setup *****************
   542 ;; Defined at:
   543 ;;		line 19 in file "setup.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          1       0       0       0       0
   560 ;;      Totals:         1       0       0       0       0
   561 ;;Total ram usage:        1 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571  001E                     _setup:	
   572                           ;psect for function _setup
   573                           
   574  001E                     l718:	
   575                           ;incstack = 0
   576                           ; Regs used in _setup: [wreg+status,2+status,0]
   577                           
   578                           
   579                           ;setup.c: 20:     ANSEL = 0;
   580  001E  1683               	bsf	3,5	;RP0=1, select bank3
   581  001F  1703               	bsf	3,6	;RP1=1, select bank3
   582  0020  0188               	clrf	8	;volatile
   583                           
   584                           ;setup.c: 21:     ANSELH = 0;
   585  0021  0189               	clrf	9	;volatile
   586  0022                     l720:
   587                           
   588                           ;setup.c: 23:     TRISE = 0b00000001;
   589  0022  3001               	movlw	1
   590  0023  1683               	bsf	3,5	;RP0=1, select bank1
   591  0024  1303               	bcf	3,6	;RP1=0, select bank1
   592  0025  0089               	movwf	9	;volatile
   593  0026                     l722:
   594                           
   595                           ;setup.c: 24:     PORTE = 0;
   596  0026  1283               	bcf	3,5	;RP0=0, select bank0
   597  0027  1303               	bcf	3,6	;RP1=0, select bank0
   598  0028  0189               	clrf	9	;volatile
   599  0029                     l724:
   600                           
   601                           ;setup.c: 25:     OSCCONbits.IRCF = 0b100;
   602  0029  1683               	bsf	3,5	;RP0=1, select bank1
   603  002A  1303               	bcf	3,6	;RP1=0, select bank1
   604  002B  080F               	movf	15,w	;volatile
   605  002C  398F               	andlw	-113
   606  002D  3840               	iorlw	64
   607  002E  008F               	movwf	15	;volatile
   608  002F                     l726:
   609                           
   610                           ;setup.c: 26:     OSCCONbits.SCS = 1;
   611  002F  140F               	bsf	15,0	;volatile
   612  0030                     l728:
   613                           
   614                           ;setup.c: 29:     PIR1bits.TMR2IF = 0;
   615  0030  1283               	bcf	3,5	;RP0=0, select bank0
   616  0031  1303               	bcf	3,6	;RP1=0, select bank0
   617  0032  108C               	bcf	12,1	;volatile
   618  0033                     l730:
   619                           
   620                           ;setup.c: 30:     T2CONbits.T2CKPS = 0b11;
   621  0033  3003               	movlw	3
   622  0034  0492               	iorwf	18,f	;volatile
   623  0035                     l732:
   624                           
   625                           ;setup.c: 31:     T2CONbits.TMR2ON = 1;
   626  0035  1512               	bsf	18,2	;volatile
   627  0036                     l121:	
   628                           ;setup.c: 32:     while(PIR1bits.TMR2IF == 0);
   629                           
   630  0036  1C8C               	btfss	12,1	;volatile
   631  0037  2839               	goto	u11
   632  0038  283A               	goto	u10
   633  0039                     u11:
   634  0039  2836               	goto	l121
   635  003A                     u10:
   636  003A                     l123:
   637                           
   638                           ;setup.c: 33:     PIR1bits.TMR2IF = 0;
   639  003A  108C               	bcf	12,1	;volatile
   640                           
   641                           ;setup.c: 37:     TXSTAbits.SYNC = 0;
   642  003B  1683               	bsf	3,5	;RP0=1, select bank1
   643  003C  1303               	bcf	3,6	;RP1=0, select bank1
   644  003D  1218               	bcf	24,4	;volatile
   645                           
   646                           ;setup.c: 38:     TXSTAbits.BRGH = 1;
   647  003E  1518               	bsf	24,2	;volatile
   648                           
   649                           ;setup.c: 39:     BAUDCTLbits.BRG16 = 1;
   650  003F  1683               	bsf	3,5	;RP0=1, select bank3
   651  0040  1703               	bsf	3,6	;RP1=1, select bank3
   652  0041  1587               	bsf	7,3	;volatile
   653  0042                     l734:
   654                           
   655                           ;setup.c: 41:     SPBRG = 25;
   656  0042  3019               	movlw	25
   657  0043  1683               	bsf	3,5	;RP0=1, select bank1
   658  0044  1303               	bcf	3,6	;RP1=0, select bank1
   659  0045  0099               	movwf	25	;volatile
   660  0046                     l736:
   661                           
   662                           ;setup.c: 42:     SPBRGH = 0;
   663  0046  019A               	clrf	26	;volatile
   664  0047                     l738:
   665                           
   666                           ;setup.c: 44:     RCSTAbits.SPEN = 1;
   667  0047  1283               	bcf	3,5	;RP0=0, select bank0
   668  0048  1303               	bcf	3,6	;RP1=0, select bank0
   669  0049  1798               	bsf	24,7	;volatile
   670  004A                     l740:
   671                           
   672                           ;setup.c: 45:     TXSTAbits.TX9 = 0;
   673  004A  1683               	bsf	3,5	;RP0=1, select bank1
   674  004B  1303               	bcf	3,6	;RP1=0, select bank1
   675  004C  1318               	bcf	24,6	;volatile
   676  004D                     l742:
   677                           
   678                           ;setup.c: 46:     TXSTAbits.TXEN = 1;
   679  004D  1698               	bsf	24,5	;volatile
   680  004E                     l744:
   681                           
   682                           ;setup.c: 47:     RCSTAbits.CREN = 1;
   683  004E  1283               	bcf	3,5	;RP0=0, select bank0
   684  004F  1303               	bcf	3,6	;RP1=0, select bank0
   685  0050  1618               	bsf	24,4	;volatile
   686  0051                     l746:
   687                           
   688                           ;setup.c: 50:     INTCONbits.GIE = 1;
   689  0051  178B               	bsf	11,7	;volatile
   690  0052                     l748:
   691                           
   692                           ;setup.c: 51:     INTCONbits.PEIE = 1;
   693  0052  170B               	bsf	11,6	;volatile
   694  0053                     l750:
   695                           
   696                           ;setup.c: 53:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   697  0053  3003               	movlw	3
   698  0054  00F3               	movwf	??_setup
   699  0055                     u157:
   700  0055  0BF3               	decfsz	??_setup,f
   701  0056  2855               	goto	u157
   702  0057  2858               	nop2
   703  0058                     l752:
   704                           
   705                           ;setup.c: 54:     ADCON0bits.GO = 1;
   706  0058  1283               	bcf	3,5	;RP0=0, select bank0
   707  0059  1303               	bcf	3,6	;RP1=0, select bank0
   708  005A  149F               	bsf	31,1	;volatile
   709  005B                     l754:
   710                           
   711                           ;setup.c: 57:     if(PORTEbits.RE0){
   712  005B  1C09               	btfss	9,0	;volatile
   713  005C  285E               	goto	u21
   714  005D  285F               	goto	u20
   715  005E                     u21:
   716  005E  288F               	goto	l794
   717  005F                     u20:
   718  005F                     l756:
   719                           
   720                           ;setup.c: 59:     TRISA = 0b00000111;
   721  005F  3007               	movlw	7
   722  0060  1683               	bsf	3,5	;RP0=1, select bank1
   723  0061  1303               	bcf	3,6	;RP1=0, select bank1
   724  0062  0085               	movwf	5	;volatile
   725  0063                     l758:
   726                           
   727                           ;setup.c: 60:     PORTA = 0;
   728  0063  1283               	bcf	3,5	;RP0=0, select bank0
   729  0064  1303               	bcf	3,6	;RP1=0, select bank0
   730  0065  0185               	clrf	5	;volatile
   731  0066                     l760:
   732                           
   733                           ;setup.c: 62:     ADCON0bits.ADCS = 2;
   734  0066  081F               	movf	31,w	;volatile
   735  0067  393F               	andlw	-193
   736  0068  3880               	iorlw	128
   737  0069  009F               	movwf	31	;volatile
   738  006A                     l762:
   739                           
   740                           ;setup.c: 63:     ADCON0bits.CHS0 = 0;
   741  006A  111F               	bcf	31,2	;volatile
   742  006B                     l764:
   743                           
   744                           ;setup.c: 64:     ADCON1bits.VCFG1 = 0;
   745  006B  1683               	bsf	3,5	;RP0=1, select bank1
   746  006C  1303               	bcf	3,6	;RP1=0, select bank1
   747  006D  129F               	bcf	31,5	;volatile
   748  006E                     l766:
   749                           
   750                           ;setup.c: 65:     ADCON1bits.VCFG0 = 0;
   751  006E  121F               	bcf	31,4	;volatile
   752  006F                     l768:
   753                           
   754                           ;setup.c: 66:     ADCON1bits.ADFM = 0;
   755  006F  139F               	bcf	31,7	;volatile
   756  0070                     l770:
   757                           
   758                           ;setup.c: 67:     ADCON0bits.ADON = 1;
   759  0070  1283               	bcf	3,5	;RP0=0, select bank0
   760  0071  1303               	bcf	3,6	;RP1=0, select bank0
   761  0072  141F               	bsf	31,0	;volatile
   762  0073                     l772:
   763                           
   764                           ;setup.c: 68:     _delay((unsigned long)((50)*(1000000/4000000.0)));
   765  0073  3003               	movlw	3
   766  0074  00F3               	movwf	??_setup
   767  0075                     u167:
   768  0075  0BF3               	decfsz	??_setup,f
   769  0076  2875               	goto	u167
   770  0077  2878               	nop2
   771  0078                     l774:
   772                           
   773                           ;setup.c: 70:     PIR1bits.ADIF = 0;
   774  0078  1283               	bcf	3,5	;RP0=0, select bank0
   775  0079  1303               	bcf	3,6	;RP1=0, select bank0
   776  007A  130C               	bcf	12,6	;volatile
   777  007B                     l776:
   778                           
   779                           ;setup.c: 71:     PIE1bits.ADIE = 1;
